(34776.231367321336, 49253), (34441.81778513824, 49675), (32876.92711268569, 49902), (32793.2754858573, 50225), (32481.543378327635, 54241), (32367.465837769545, 54381), (31569.41198014864, 57643), (31489.801563399615, 66875), (35225.96863091837, 49714), (34714.278808869865, 50399), (34051.66526162876, 50509), (34014.01966702894, 52588), (33559.230570971115, 52909), (33441.566434029846, 53620), (33306.21168625847, 53721), (32876.708829142604, 54121), (32860.170746966636, 55642), (32712.60761484249, 56687), (32654.14131902341, 57223), (32480.8017350083, 58401), (32335.44763936983, 59204), (31764.679871104687, 59738), (31612.420499427266, 60189), (31495.638661303914, 69813), (35992.32476953748, 49879), (31809.14527547231, 65688), (33175.42018983345, 56716), (34178.91783550683, 50852), (31962.879959026228, 61217), (34036.34355962939, 53237), (34398.8697380569, 55126)
(34776.231367321336, 49253), (34441.81778513824, 49675), (32876.92711268569, 49902), (32793.2754858573, 50225), (32481.543378327635, 54241), (32367.465837769545, 54381), (31569.41198014864, 57643), (31489.801563399615, 66875), (35225.96863091837, 49714), (34714.278808869865, 50399), (34051.66526162876, 50509), (34014.01966702894, 52588), (33559.230570971115, 52909), (33441.566434029846, 53620), (33306.21168625847, 53721), (32876.708829142604, 54121), (32860.170746966636, 55642), (32712.60761484249, 56687), (32654.14131902341, 57223), (32480.8017350083, 58401), (32335.44763936983, 59204), (31764.679871104687, 59738), (31612.420499427266, 60189), (31495.638661303914, 69813), (35992.32476953748, 49879), (31809.14527547231, 65688), (31962.879959026228, 61217), (33175.42018983345, 56716), (34178.91783550683, 50852), (33402.295889266206, 55043), (34107.88483498237, 53562)
(36030.11987562654, 48838), (34776.231367321336, 49253), (34441.81778513824, 49675), (32876.92711268569, 49902), (32793.2754858573, 50225), (32481.543378327635, 54241), (32367.465837769545, 54381), (31569.41198014864, 57643), (31489.801563399615, 66875), (35225.96863091837, 49714), (34714.278808869865, 50399), (34051.66526162876, 50509), (34014.01966702894, 52588), (33559.230570971115, 52909), (33441.566434029846, 53620), (33306.21168625847, 53721), (32876.708829142604, 54121), (32860.170746966636, 55642), (32504.10334321213, 56193), (32480.8017350083, 58401), (32335.44763936983, 59204), (31764.679871104687, 59738), (31612.420499427266, 60189), (31495.638661303914, 69813), (35992.32476953748, 49879), (31809.14527547231, 65688), (31962.879959026228, 61217), (34178.91783550683, 50852), (33402.295889266206, 55043), (32654.14131902341, 57223), (35192.74115456388, 61819)
(36030.11987562654, 48838), (34776.231367321336, 49253), (34441.81778513824, 49675), (32876.92711268569, 49902), (32793.2754858573, 50225), (32481.543378327635, 54241), (32367.465837769545, 54381), (31569.41198014864, 57643), (31489.801563399615, 66875), (35225.96863091837, 49714), (34714.278808869865, 50399), (34051.66526162876, 50509), (34014.01966702894, 52588), (33559.230570971115, 52909), (33441.566434029846, 53620), (33306.21168625847, 53721), (32876.708829142604, 54121), (32860.170746966636, 55642), (32504.10334321213, 56193), (32480.8017350083, 58401), (32335.44763936983, 59204), (31764.679871104687, 59738), (31612.420499427266, 60189), (31495.638661303914, 69813), (35992.32476953748, 49879), (31809.14527547231, 65688), (34178.91783550683, 50852), (32654.14131902341, 57223), (33402.295889266206, 55043), (33878.90836244166, 54328), (35835.27907524488, 54018)
(36030.11987562654, 48838), (34776.231367321336, 49253), (34441.81778513824, 49675), (32876.92711268569, 49902), (32793.2754858573, 50225), (32481.543378327635, 54241), (32367.465837769545, 54381), (31569.41198014864, 57643), (31489.801563399615, 66875), (35225.96863091837, 49714), (34714.278808869865, 50399), (34051.66526162876, 50509), (34014.01966702894, 52588), (33559.230570971115, 52909), (33441.566434029846, 53620), (33306.21168625847, 53721), (32876.708829142604, 54121), (32860.170746966636, 55642), (32504.10334321213, 56193), (32480.8017350083, 58401), (32335.44763936983, 59204), (31764.679871104687, 59738), (31612.420499427266, 60189), (31495.638661303914, 69813), (35992.32476953748, 49879), (31809.14527547231, 65688), (32654.14131902341, 57223), (34178.91783550683, 50852), (33402.295889266206, 55043), (33878.90836244166, 54328), (32943.90526819923, 61242)
(36030.11987562654, 48838), (34776.231367321336, 49253), (34441.81778513824, 49675), (32876.92711268569, 49902), (32793.2754858573, 50225), (32481.543378327635, 54241), (32367.465837769545, 54381), (31569.41198014864, 57643), (31489.801563399615, 66875), (35225.96863091837, 49714), (34714.278808869865, 50399), (34051.66526162876, 50509), (34014.01966702894, 52588), (33559.230570971115, 52909), (33441.566434029846, 53620), (33306.21168625847, 53721), (32876.708829142604, 54121), (32860.170746966636, 55642), (32504.10334321213, 56193), (32480.8017350083, 58401), (32335.44763936983, 59204), (31764.679871104687, 59738), (31612.420499427266, 60189), (31495.638661303914, 69813), (35992.32476953748, 49879), (34178.91783550683, 50852), (33878.90836244166, 54328), (33402.295889266206, 55043), (32654.14131902341, 57223), (31809.14527547231, 65688), (34612.182150314606, 54840)
(36030.11987562654, 48838), (34776.231367321336, 49253), (34441.81778513824, 49675), (32876.92711268569, 49902), (32793.2754858573, 50225), (32481.543378327635, 54241), (32367.465837769545, 54381), (31569.41198014864, 57643), (31489.801563399615, 66875), (35225.96863091837, 49714), (34714.278808869865, 50399), (34051.66526162876, 50509), (34014.01966702894, 52588), (33559.230570971115, 52909), (33441.566434029846, 53620), (33306.21168625847, 53721), (32876.708829142604, 54121), (32860.170746966636, 55642), (32504.10334321213, 56193), (32480.8017350083, 58401), (32335.44763936983, 59204), (31764.679871104687, 59738), (31612.420499427266, 60189), (31495.638661303914, 69813), (35992.32476953748, 49879), (31809.14527547231, 65688), (34178.91783550683, 50852), (32586.167995776, 60923), (32654.14131902341, 57223), (33402.295889266206, 55043), (35312.92626558902, 56972)
(36030.11987562654, 48838), (34776.231367321336, 49253), (34441.81778513824, 49675), (32876.92711268569, 49902), (32793.2754858573, 50225), (32481.543378327635, 54241), (32367.465837769545, 54381), (31569.41198014864, 57643), (31489.801563399615, 66875), (35225.96863091837, 49714), (34714.278808869865, 50399), (34051.66526162876, 50509), (34014.01966702894, 52588), (33559.230570971115, 52909), (33441.566434029846, 53620), (33306.21168625847, 53721), (32876.708829142604, 54121), (32860.170746966636, 55642), (32504.10334321213, 56193), (32480.8017350083, 58401), (32335.44763936983, 59204), (31764.679871104687, 59738), (31612.420499427266, 60189), (31495.638661303914, 69813), (35992.32476953748, 49879), (34178.91783550683, 50852), (33402.295889266206, 55043), (32654.14131902341, 57223), (32586.167995776, 60923), (31809.14527547231, 65688), (34220.00324409067, 57741)
(34238.50371309185, 47314), (32876.92711268569, 49902), (32793.2754858573, 50225), (32481.543378327635, 54241), (32367.465837769545, 54381), (31569.41198014864, 57643), (31489.801563399615, 66875), (36030.11987562654, 48838), (34776.231367321336, 49253), (34441.81778513824, 49675), (34051.66526162876, 50509), (34014.01966702894, 52588), (33559.230570971115, 52909), (33441.566434029846, 53620), (33306.21168625847, 53721), (32876.708829142604, 54121), (32860.170746966636, 55642), (32504.10334321213, 56193), (32480.8017350083, 58401), (32335.44763936983, 59204), (31764.679871104687, 59738), (31612.420499427266, 60189), (31495.638661303914, 69813), (35225.96863091837, 49714), (31809.14527547231, 65688), (33402.295889266206, 55043), (32586.167995776, 60923), (34178.91783550683, 50852), (34714.278808869865, 50399), (32834.62491926274, 57101), (35109.13580951597, 59459)
(34238.50371309185, 47314), (32876.92711268569, 49902), (32793.2754858573, 50225), (32481.543378327635, 54241), (32367.465837769545, 54381), (31569.41198014864, 57643), (31489.801563399615, 66875), (35871.77412060299, 48656), (34776.231367321336, 49253), (34441.81778513824, 49675), (34051.66526162876, 50509), (33931.705260754636, 52511), (33559.230570971115, 52909), (33441.566434029846, 53620), (33306.21168625847, 53721), (32876.708829142604, 54121), (32860.170746966636, 55642), (32504.10334321213, 56193), (32480.8017350083, 58401), (32335.44763936983, 59204), (31764.679871104687, 59738), (31612.420499427266, 60189), (31495.638661303914, 69813), (36030.11987562654, 48838), (31809.14527547231, 65688), (33402.295889266206, 55043), (32834.62491926274, 57101), (32575.540339867035, 62651), (34014.01966702894, 52588), (35225.96863091837, 49714), (34011.32067125407, 59769)
(34238.50371309185, 47314), (32876.92711268569, 49902), (32793.2754858573, 50225), (32481.543378327635, 54241), (32367.465837769545, 54381), (31569.41198014864, 57643), (31489.801563399615, 66875), (35871.77412060299, 48656), (34776.231367321336, 49253), (34441.81778513824, 49675), (34051.66526162876, 50509), (33931.705260754636, 52511), (33559.230570971115, 52909), (33441.566434029846, 53620), (33306.21168625847, 53721), (32876.708829142604, 54121), (32860.170746966636, 55642), (32504.10334321213, 56193), (32480.8017350083, 58401), (32335.44763936983, 59204), (31764.679871104687, 59738), (31612.420499427266, 60189), (31495.638661303914, 69813), (36030.11987562654, 48838), (31809.14527547231, 65688), (35225.96863091837, 49714), (34014.01966702894, 52588), (32575.540339867035, 62651), (32834.62491926274, 57101), (32663.01637835751, 59737), (33245.21447806146, 66220)
(34238.50371309185, 47314), (32876.92711268569, 49902), (32793.2754858573, 50225), (32611.748376964868, 53515), (32481.543378327635, 54241), (32367.465837769545, 54381), (31569.41198014864, 57643), (31489.801563399615, 66875), (35871.77412060299, 48656), (34776.231367321336, 49253), (34441.81778513824, 49675), (34051.66526162876, 50509), (33931.705260754636, 52511), (33559.230570971115, 52909), (33441.566434029846, 53620), (33306.21168625847, 53721), (32876.708829142604, 54121), (32860.170746966636, 55642), (32504.10334321213, 56193), (32480.8017350083, 58401), (32335.44763936983, 59204), (31764.679871104687, 59738), (31612.420499427266, 60189), (31495.638661303914, 69813), (36030.11987562654, 48838), (31730.762830675176, 62599), (34014.01966702894, 52588), (32834.62491926274, 57101), (35225.96863091837, 49714), (32663.01637835751, 59737), (34080.866390079755, 60170)
(34238.50371309185, 47314), (32876.92711268569, 49902), (32793.2754858573, 50225), (32728.92486740521, 53470), (32611.748376964868, 53515), (32481.543378327635, 54241), (32367.465837769545, 54381), (31569.41198014864, 57643), (31489.801563399615, 66875), (35871.77412060299, 48656), (34776.231367321336, 49253), (34441.81778513824, 49675), (34051.66526162876, 50509), (33931.705260754636, 52511), (33559.230570971115, 52909), (33441.566434029846, 53620), (33306.21168625847, 53721), (32876.708829142604, 54121), (32860.170746966636, 55642), (32504.10334321213, 56193), (32480.8017350083, 58401), (32335.44763936983, 59204), (31764.679871104687, 59738), (31612.420499427266, 60189), (31495.638661303914, 69813), (36030.11987562654, 48838), (31730.762830675176, 62599), (34014.01966702894, 52588), (35225.96863091837, 49714), (32663.01637835751, 59737), (34632.311975262426, 61925)
(34238.50371309185, 47314), (32876.92711268569, 49902), (32793.2754858573, 50225), (32728.92486740521, 53470), (32611.748376964868, 53515), (32481.543378327635, 54241), (32367.465837769545, 54381), (31569.41198014864, 57643), (31489.801563399615, 66875), (35871.77412060299, 48656), (34776.231367321336, 49253), (34441.81778513824, 49675), (34051.66526162876, 50509), (33931.705260754636, 52511), (33559.230570971115, 52909), (33441.566434029846, 53620), (33306.21168625847, 53721), (32876.708829142604, 54121), (32860.170746966636, 55642), (32504.10334321213, 56193), (32480.8017350083, 58401), (32335.44763936983, 59204), (31764.679871104687, 59738), (31612.420499427266, 60189), (31495.638661303914, 69813), (36030.11987562654, 48838), (31730.762830675176, 62599), (33099.782397441595, 54604), (34014.01966702894, 52588), (32663.01637835751, 59737), (32349.132994112882, 55267)
(34238.50371309185, 47314), (32876.92711268569, 49902), (32793.2754858573, 50225), (32728.92486740521, 53470), (32611.748376964868, 53515), (32481.543378327635, 54241), (32367.465837769545, 54381), (32349.132994112882, 55267), (31569.41198014864, 57643), (31489.801563399615, 66875), (35871.77412060299, 48656), (34776.231367321336, 49253), (34441.81778513824, 49675), (34051.66526162876, 50509), (33794.48863688769, 51999), (33559.230570971115, 52909), (33441.566434029846, 53620), (33306.21168625847, 53721), (32876.708829142604, 54121), (32860.170746966636, 55642), (32504.10334321213, 56193), (32480.8017350083, 58401), (32335.44763936983, 59204), (31764.679871104687, 59738), (31612.420499427266, 60189), (31495.638661303914, 69813), (36030.11987562654, 48838), (31730.762830675176, 62599), (34732.36954025956, 50615), (33099.782397441595, 54604), (34427.73330060176, 57277)
(34378.688479847784, 46654), (34238.50371309185, 47314), (32876.92711268569, 49902), (32793.2754858573, 50225), (32728.92486740521, 53470), (32611.748376964868, 53515), (32481.543378327635, 54241), (32367.465837769545, 54381), (32349.132994112882, 55267), (31569.41198014864, 57643), (31489.801563399615, 66875), (35871.77412060299, 48656), (34776.231367321336, 49253), (34441.81778513824, 49675), (34051.66526162876, 50509), (33794.48863688769, 51999), (33559.230570971115, 52909), (33441.566434029846, 53620), (33306.21168625847, 53721), (32876.708829142604, 54121), (32860.170746966636, 55642), (32504.10334321213, 56193), (32480.8017350083, 58401), (32335.44763936983, 59204), (31764.679871104687, 59738), (31612.420499427266, 60189), (31495.638661303914, 69813), (36030.11987562654, 48838), (31730.762830675176, 62599), (33099.782397441595, 54604), (35538.2063726052, 47294)
(34378.688479847784, 46654), (34238.50371309185, 47314), (32876.92711268569, 49902), (32793.2754858573, 50225), (32728.92486740521, 53470), (32611.748376964868, 53515), (32481.543378327635, 54241), (32367.465837769545, 54381), (32349.132994112882, 55267), (31569.41198014864, 57643), (31489.801563399615, 66875), (35538.2063726052, 47294), (34776.231367321336, 49253), (34441.81778513824, 49675), (34051.66526162876, 50509), (33794.48863688769, 51999), (33559.230570971115, 52909), (33441.566434029846, 53620), (33306.21168625847, 53721), (32876.708829142604, 54121), (32860.170746966636, 55642), (32504.10334321213, 56193), (32480.8017350083, 58401), (32335.44763936983, 59204), (31764.679871104687, 59738), (31612.420499427266, 60189), (31495.638661303914, 69813), (35871.77412060299, 48656), (31730.762830675176, 62599), (34088.98973112815, 51231), (34289.033199626436, 62374)
(34378.688479847784, 46654), (34238.50371309185, 47314), (32876.92711268569, 49902), (32793.2754858573, 50225), (32728.92486740521, 53470), (32611.748376964868, 53515), (32481.543378327635, 54241), (32367.465837769545, 54381), (32349.132994112882, 55267), (31569.41198014864, 57643), (31489.801563399615, 66875), (35538.2063726052, 47294), (34776.231367321336, 49253), (34441.81778513824, 49675), (34051.66526162876, 50509), (33794.48863688769, 51999), (33559.230570971115, 52909), (33441.566434029846, 53620), (33306.21168625847, 53721), (33229.65863649126, 53724), (32876.708829142604, 54121), (32860.170746966636, 55642), (32504.10334321213, 56193), (32480.8017350083, 58401), (32335.44763936983, 59204), (31764.679871104687, 59738), (31612.420499427266, 60189), (31495.638661303914, 69813), (35871.77412060299, 48656), (31730.762830675176, 62599), (32848.6144849181, 52636)
(34378.688479847784, 46654), (34238.50371309185, 47314), (32876.92711268569, 49902), (32793.2754858573, 50225), (32728.92486740521, 53470), (32611.748376964868, 53515), (32481.543378327635, 54241), (32367.465837769545, 54381), (32349.132994112882, 55267), (31569.41198014864, 57643), (31489.801563399615, 66875), (35538.2063726052, 47294), (34776.231367321336, 49253), (34441.81778513824, 49675), (34051.66526162876, 50509), (33794.48863688769, 51999), (32848.6144849181, 52636), (32504.10334321213, 56193), (32480.8017350083, 58401), (32335.44763936983, 59204), (31764.679871104687, 59738), (31612.420499427266, 60189), (31495.638661303914, 69813), (35871.77412060299, 48656), (31730.762830675176, 62599), (33559.230570971115, 52909), (32860.170746966636, 55642), (32876.708829142604, 54121), (33229.65863649126, 53724), (33441.566434029846, 53620), (34210.69904705414, 69151)
(34378.688479847784, 46654), (34238.50371309185, 47314), (32876.92711268569, 49902), (32793.2754858573, 50225), (32728.92486740521, 53470), (32611.748376964868, 53515), (32481.543378327635, 54241), (32367.465837769545, 54381), (32349.132994112882, 55267), (31569.41198014864, 57643), (31489.801563399615, 66875), (35538.2063726052, 47294), (34776.231367321336, 49253), (34441.81778513824, 49675), (34051.66526162876, 50509), (33794.48863688769, 51999), (32848.6144849181, 52636), (32504.10334321213, 56193), (32480.8017350083, 58401), (32335.44763936983, 59204), (31764.679871104687, 59738), (31612.420499427266, 60189), (31495.638661303914, 69813), (35871.77412060299, 48656), (31730.762830675176, 62599), (32860.170746966636, 55642), (34985.615764888775, 52786), (33559.230570971115, 52909), (32876.708829142604, 54121), (33229.65863649126, 53724), (33540.51779438699, 58904)
(34378.688479847784, 46654), (34238.50371309185, 47314), (32876.92711268569, 49902), (32793.2754858573, 50225), (32728.92486740521, 53470), (32611.748376964868, 53515), (32481.543378327635, 54241), (32367.465837769545, 54381), (32349.132994112882, 55267), (31569.41198014864, 57643), (31489.801563399615, 66875), (35538.2063726052, 47294), (34776.231367321336, 49253), (34441.81778513824, 49675), (34051.66526162876, 50509), (33794.48863688769, 51999), (32848.6144849181, 52636), (32504.10334321213, 56193), (32480.8017350083, 58401), (32335.44763936983, 59204), (31764.679871104687, 59738), (31612.420499427266, 60189), (31495.638661303914, 69813), (35871.77412060299, 48656), (31730.762830675176, 62599), (34796.59262214012, 52156), (32794.32144553199, 60338), (33559.230570971115, 52909), (32860.170746966636, 55642), (33229.65863649126, 53724), (34514.769047995454, 52870)
(34378.688479847784, 46654), (34238.50371309185, 47314), (32876.92711268569, 49902), (32793.2754858573, 50225), (32728.92486740521, 53470), (32611.748376964868, 53515), (32481.543378327635, 54241), (32367.465837769545, 54381), (32349.132994112882, 55267), (31569.41198014864, 57643), (31489.801563399615, 66875), (35538.2063726052, 47294), (34776.231367321336, 49253), (34441.81778513824, 49675), (34051.66526162876, 50509), (33794.48863688769, 51999), (32848.6144849181, 52636), (32504.10334321213, 56193), (32480.8017350083, 58401), (32335.44763936983, 59204), (31764.679871104687, 59738), (31612.420499427266, 60189), (31495.638661303914, 69813), (35871.77412060299, 48656), (31730.762830675176, 62599), (32794.32144553199, 60338), (32860.170746966636, 55642), (35682.130278546225, 50654), (34796.59262214012, 52156), (33559.230570971115, 52909), (34157.6498238626, 54181)
(34378.688479847784, 46654), (34238.50371309185, 47314), (32876.92711268569, 49902), (32793.2754858573, 50225), (32728.92486740521, 53470), (32611.748376964868, 53515), (32481.543378327635, 54241), (32367.465837769545, 54381), (32349.132994112882, 55267), (32213.68067882124, 55921), (31569.41198014864, 57643), (31489.801563399615, 66875), (35538.2063726052, 47294), (35323.91074283655, 48826), (34776.231367321336, 49253), (34441.81778513824, 49675), (34051.66526162876, 50509), (33794.48863688769, 51999), (32848.6144849181, 52636), (32504.10334321213, 56193), (32480.8017350083, 58401), (32335.44763936983, 59204), (31764.679871104687, 59738), (31612.420499427266, 60189), (31495.638661303914, 69813), (35871.77412060299, 48656), (31730.762830675176, 62599), (33559.230570971115, 52909), (32860.170746966636, 55642), (34796.59262214012, 52156), (33841.86976656453, 62559)
(34378.688479847784, 46654), (34238.50371309185, 47314), (32876.92711268569, 49902), (32793.2754858573, 50225), (32728.92486740521, 53470), (32611.748376964868, 53515), (32481.543378327635, 54241), (32367.465837769545, 54381), (32349.132994112882, 55267), (32213.68067882124, 55921), (31569.41198014864, 57643), (31489.801563399615, 66875), (35538.2063726052, 47294), (35323.91074283655, 48826), (34776.231367321336, 49253), (34441.81778513824, 49675), (33648.60909324527, 50160), (32848.6144849181, 52636), (32504.10334321213, 56193), (32480.8017350083, 58401), (32335.44763936983, 59204), (31764.679871104687, 59738), (31612.420499427266, 60189), (31495.638661303914, 69813), (35871.77412060299, 48656), (31730.762830675176, 62599), (32860.170746966636, 55642), (32331.340508583555, 62094), (34051.66526162876, 50509), (33474.65399207626, 53864), (35314.58801657437, 59049)
(34378.688479847784, 46654), (34238.50371309185, 47314), (32876.92711268569, 49902), (32793.2754858573, 50225), (32728.92486740521, 53470), (32611.748376964868, 53515), (32481.543378327635, 54241), (32367.465837769545, 54381), (32349.132994112882, 55267), (32213.68067882124, 55921), (31569.41198014864, 57643), (31489.801563399615, 66875), (35538.2063726052, 47294), (35323.91074283655, 48826), (34776.231367321336, 49253), (34441.81778513824, 49675), (33648.60909324527, 50160), (32848.6144849181, 52636), (32504.10334321213, 56193), (32480.8017350083, 58401), (32335.44763936983, 59204), (31764.679871104687, 59738), (31612.420499427266, 60189), (31495.638661303914, 69813), (35871.77412060299, 48656), (31730.762830675176, 62599), (34051.66526162876, 50509), (33474.65399207626, 53864), (32860.170746966636, 55642), (32426.560449478053, 59272), (34881.65406273715, 58454)
(34378.688479847784, 46654), (34238.50371309185, 47314), (32876.92711268569, 49902), (32793.2754858573, 50225), (32728.92486740521, 53470), (32611.748376964868, 53515), (32481.543378327635, 54241), (32367.465837769545, 54381), (32349.132994112882, 55267), (32213.68067882124, 55921), (31569.41198014864, 57643), (31489.801563399615, 66875), (35538.2063726052, 47294), (35323.91074283655, 48826), (34776.231367321336, 49253), (34441.81778513824, 49675), (33648.60909324527, 50160), (32848.6144849181, 52636), (32504.10334321213, 56193), (32480.8017350083, 58401), (32335.44763936983, 59204), (31764.679871104687, 59738), (31612.420499427266, 60189), (31495.638661303914, 69813), (35871.77412060299, 48656), (34051.66526162876, 50509), (33474.65399207626, 53864), (32860.170746966636, 55642), (32426.560449478053, 59272), (31730.762830675176, 62599), (34112.47252966814, 57024)
(34378.688479847784, 46654), (34238.50371309185, 47314), (32876.92711268569, 49902), (32793.2754858573, 50225), (32728.92486740521, 53470), (32611.748376964868, 53515), (32481.543378327635, 54241), (32367.465837769545, 54381), (32349.132994112882, 55267), (32213.68067882124, 55921), (31569.41198014864, 57643), (31267.995811076977, 58380), (35538.2063726052, 47294), (35323.91074283655, 48826), (34776.231367321336, 49253), (34441.81778513824, 49675), (33648.60909324527, 50160), (33330.914198030194, 52143), (32848.6144849181, 52636), (32504.10334321213, 56193), (32480.8017350083, 58401), (32335.44763936983, 59204), (31764.679871104687, 59738), (31612.420499427266, 60189), (31489.801563399615, 66875), (35871.77412060299, 48656), (31495.638661303914, 69813), (34051.66526162876, 50509), (31730.762830675176, 62599), (33474.65399207626, 53864), (32843.22807729565, 53024)
(34378.688479847784, 46654), (34238.50371309185, 47314), (32876.92711268569, 49902), (32793.2754858573, 50225), (32728.92486740521, 53470), (32611.748376964868, 53515), (32481.543378327635, 54241), (32367.465837769545, 54381), (32349.132994112882, 55267), (32213.68067882124, 55921), (31569.41198014864, 57643), (31267.995811076977, 58380), (35538.2063726052, 47294), (35323.91074283655, 48826), (34776.231367321336, 49253), (34441.81778513824, 49675), (33648.60909324527, 50160), (33330.914198030194, 52143), (32848.6144849181, 52636), (32843.22807729565, 53024), (32504.10334321213, 56193), (32053.65962577088, 57655), (31764.679871104687, 59738), (31612.420499427266, 60189), (31489.801563399615, 66875), (35871.77412060299, 48656), (31495.638661303914, 69813), (32292.144750661515, 58242), (34051.66526162876, 50509), (33474.65399207626, 53864), (32898.12184817952, 71930)
(34378.688479847784, 46654), (34238.50371309185, 47314), (32876.92711268569, 49902), (32793.2754858573, 50225), (32741.138299114486, 52541), (32728.92486740521, 53470), (32611.748376964868, 53515), (32481.543378327635, 54241), (32367.465837769545, 54381), (32349.132994112882, 55267), (32213.68067882124, 55921), (31569.41198014864, 57643), (31267.995811076977, 58380), (35538.2063726052, 47294), (35323.91074283655, 48826), (34776.231367321336, 49253), (34441.81778513824, 49675), (33648.60909324527, 50160), (33330.914198030194, 52143), (32848.6144849181, 52636), (32843.22807729565, 53024), (32504.10334321213, 56193), (32053.65962577088, 57655), (31764.679871104687, 59738), (31612.420499427266, 60189), (31489.801563399615, 66875), (35871.77412060299, 48656), (31495.638661303914, 69813), (32292.144750661515, 58242), (34051.66526162876, 50509), (32751.376556210507, 56221)
(34378.688479847784, 46654), (34238.50371309185, 47314), (32876.92711268569, 49902), (32793.2754858573, 50225), (32741.138299114486, 52541), (32728.92486740521, 53470), (32611.748376964868, 53515), (32481.543378327635, 54241), (32367.465837769545, 54381), (32349.132994112882, 55267), (32213.68067882124, 55921), (31569.41198014864, 57643), (31267.995811076977, 58380), (35538.2063726052, 47294), (35323.91074283655, 48826), (34776.231367321336, 49253), (34441.81778513824, 49675), (33648.60909324527, 50160), (33330.914198030194, 52143), (32848.6144849181, 52636), (32843.22807729565, 53024), (32504.10334321213, 56193), (32053.65962577088, 57655), (31764.679871104687, 59738), (31612.420499427266, 60189), (31489.801563399615, 66875), (35871.77412060299, 48656), (31495.638661303914, 69813), (32292.144750661515, 58242), (34051.66526162876, 50509), (34402.34555441655, 70097)
(34378.688479847784, 46654), (34238.50371309185, 47314), (32876.92711268569, 49902), (32793.2754858573, 50225), (32741.138299114486, 52541), (32728.92486740521, 53470), (32611.748376964868, 53515), (32481.543378327635, 54241), (32367.465837769545, 54381), (32349.132994112882, 55267), (32213.68067882124, 55921), (31569.41198014864, 57643), (31267.995811076977, 58380), (35538.2063726052, 47294), (35323.91074283655, 48826), (34776.231367321336, 49253), (34441.81778513824, 49675), (33648.60909324527, 50160), (33330.914198030194, 52143), (32848.6144849181, 52636), (32843.22807729565, 53024), (32504.10334321213, 56193), (32053.65962577088, 57655), (31764.679871104687, 59738), (31612.420499427266, 60189), (31489.801563399615, 66875), (35871.77412060299, 48656), (31495.638661303914, 69813), (32292.144750661515, 58242), (34051.66526162876, 50509), (34202.40000079586, 59553)
(34378.688479847784, 46654), (34238.50371309185, 47314), (32876.92711268569, 49902), (32793.2754858573, 50225), (32741.138299114486, 52541), (32728.92486740521, 53470), (32611.748376964868, 53515), (32481.543378327635, 54241), (32367.465837769545, 54381), (32349.132994112882, 55267), (32213.68067882124, 55921), (31569.41198014864, 57643), (31267.995811076977, 58380), (35538.2063726052, 47294), (35323.91074283655, 48826), (34776.231367321336, 49253), (34441.81778513824, 49675), (33648.60909324527, 50160), (33330.914198030194, 52143), (32848.6144849181, 52636), (32843.22807729565, 53024), (32504.10334321213, 56193), (32053.65962577088, 57655), (31764.679871104687, 59738), (31612.420499427266, 60189), (31489.801563399615, 66875), (35871.77412060299, 48656), (31495.638661303914, 69813), (32292.144750661515, 58242), (34051.66526162876, 50509), (36369.33626990761, 55367)
(34378.688479847784, 46654), (34238.50371309185, 47314), (32876.92711268569, 49902), (32793.2754858573, 50225), (32741.138299114486, 52541), (32728.92486740521, 53470), (32611.748376964868, 53515), (32481.543378327635, 54241), (32367.465837769545, 54381), (32349.132994112882, 55267), (32213.68067882124, 55921), (31569.41198014864, 57643), (31267.995811076977, 58380), (35538.2063726052, 47294), (35323.91074283655, 48826), (34776.231367321336, 49253), (34441.81778513824, 49675), (33648.60909324527, 50160), (33330.914198030194, 52143), (32848.6144849181, 52636), (32843.22807729565, 53024), (32504.10334321213, 56193), (32053.65962577088, 57655), (31764.679871104687, 59738), (31612.420499427266, 60189), (31489.801563399615, 66875), (35871.77412060299, 48656), (31495.638661303914, 69813), (32292.144750661515, 58242), (34051.66526162876, 50509), (35620.276895431605, 65668)
(34378.688479847784, 46654), (34238.50371309185, 47314), (32876.92711268569, 49902), (32793.2754858573, 50225), (32741.138299114486, 52541), (32728.92486740521, 53470), (32611.748376964868, 53515), (32481.543378327635, 54241), (32367.465837769545, 54381), (32349.132994112882, 55267), (32213.68067882124, 55921), (31569.41198014864, 57643), (31267.995811076977, 58380), (35538.2063726052, 47294), (35323.91074283655, 48826), (34776.231367321336, 49253), (34441.81778513824, 49675), (33648.60909324527, 50160), (33330.914198030194, 52143), (32848.6144849181, 52636), (32843.22807729565, 53024), (32504.10334321213, 56193), (32053.65962577088, 57655), (31764.679871104687, 59738), (31612.420499427266, 60189), (31489.801563399615, 66875), (35871.77412060299, 48656), (31495.638661303914, 69813), (32292.144750661515, 58242), (34051.66526162876, 50509), (33758.85044251802, 47947)
