(87948.75081509186, 30542), (94136.63536830085, 29211), (100211.94463979697, 29638), (104406.8941586323, 29397), (79759.3501158523, 28921), (95691.16488428524, 29758), (121236.0691293469, 30030), (107196.70550740663, 28502), (104629.98788099659, 29238), (82740.05493882074, 28780), (55109.84568690091, 29722), (58207.59442008676, 28169), (81003.32239799445, 29458), (93415.22238026763, 29886), (83669.83036906393, 28229), (94905.462419054, 29014), (73586.89428288958, 29703), (92396.5608193596, 31516), (88979.1763513711, 29398), (79228.28699907367, 29452), (73799.52902331208, 30196), (80374.9241811599, 30419), (92174.30924191726, 29257), (74229.80267107619, 28556), (68864.87633527843, 29085), (93410.96757066458, 30075), (59240.252442917976, 28745), (82228.62033923107, 27727), (116078.60091071061, 29462), (73578.81263953427, 29101), (73435.23965445768, 27485)
(87948.75081509186, 30542), (94136.63536830085, 29211), (100211.94463979697, 29638), (104406.8941586323, 29397), (79759.3501158523, 28921), (95691.16488428524, 29758), (121236.0691293469, 30030), (107196.70550740663, 28502), (74797.81830728742, 29240), (82740.05493882074, 28780), (55109.84568690091, 29722), (58207.59442008676, 28169), (81003.32239799445, 29458), (93415.22238026763, 29886), (83669.83036906393, 28229), (101475.83517211341, 28886), (94905.462419054, 29014), (104629.98788099659, 29238), (88979.1763513711, 29398), (79228.28699907367, 29452), (73799.52902331208, 30196), (80374.9241811599, 30419), (92174.30924191726, 29257), (74229.80267107619, 28556), (68864.87633527843, 29085), (73586.89428288958, 29703), (59240.252442917976, 28745), (116078.60091071061, 29462), (82228.62033923107, 27727), (55308.63621157312, 28777), (63388.37134198158, 28777)
(87948.75081509186, 30542), (94136.63536830085, 29211), (100211.94463979697, 29638), (104406.8941586323, 29397), (79759.3501158523, 28921), (95691.16488428524, 29758), (121236.0691293469, 30030), (107196.70550740663, 28502), (74797.81830728742, 29240), (82740.05493882074, 28780), (55109.84568690091, 29722), (58207.59442008676, 28169), (81003.32239799445, 29458), (93415.22238026763, 29886), (83669.83036906393, 28229), (101475.83517211341, 28886), (94905.462419054, 29014), (104629.98788099659, 29238), (88979.1763513711, 29398), (79228.28699907367, 29452), (73799.52902331208, 30196), (80374.9241811599, 30419), (92174.30924191726, 29257), (74229.80267107619, 28556), (68864.87633527843, 29085), (73586.89428288958, 29703), (116078.60091071061, 29462), (82228.62033923107, 27727), (55308.63621157312, 28777), (59240.252442917976, 28745), (76458.11830227487, 28795)
(87948.75081509186, 30542), (94136.63536830085, 29211), (100211.94463979697, 29638), (104406.8941586323, 29397), (79759.3501158523, 28921), (95691.16488428524, 29758), (121236.0691293469, 30030), (107196.70550740663, 28502), (74797.81830728742, 29240), (82740.05493882074, 28780), (55109.84568690091, 29722), (58207.59442008676, 28169), (81003.32239799445, 29458), (93415.22238026763, 29886), (83669.83036906393, 28229), (101475.83517211341, 28886), (94905.462419054, 29014), (104629.98788099659, 29238), (88979.1763513711, 29398), (79228.28699907367, 29452), (73799.52902331208, 30196), (80374.9241811599, 30419), (92174.30924191726, 29257), (74229.80267107619, 28556), (68864.87633527843, 29085), (73586.89428288958, 29703), (116078.60091071061, 29462), (82228.62033923107, 27727), (55308.63621157312, 28777), (59240.252442917976, 28745), (123702.6990236097, 28277)
(87948.75081509186, 30542), (94136.63536830085, 29211), (100211.94463979697, 29638), (104406.8941586323, 29397), (79759.3501158523, 28921), (95691.16488428524, 29758), (121236.0691293469, 30030), (107196.70550740663, 28502), (74797.81830728742, 29240), (82740.05493882074, 28780), (55109.84568690091, 29722), (58207.59442008676, 28169), (81003.32239799445, 29458), (93415.22238026763, 29886), (83669.83036906393, 28229), (101475.83517211341, 28886), (94905.462419054, 29014), (93827.64898348125, 28704), (104629.98788099659, 29238), (88979.1763513711, 29398), (79228.28699907367, 29452), (73799.52902331208, 30196), (80374.9241811599, 30419), (92174.30924191726, 29257), (74229.80267107619, 28556), (68864.87633527843, 29085), (73586.89428288958, 29703), (59240.252442917976, 28745), (116078.60091071061, 29462), (70167.72175551814, 27243), (76830.31096007953, 27814)
(87948.75081509186, 30542), (94136.63536830085, 29211), (100211.94463979697, 29638), (104406.8941586323, 29397), (79759.3501158523, 28921), (95691.16488428524, 29758), (121236.0691293469, 30030), (107196.70550740663, 28502), (74797.81830728742, 29240), (82740.05493882074, 28780), (55109.84568690091, 29722), (58207.59442008676, 28169), (81003.32239799445, 29458), (93415.22238026763, 29886), (83669.83036906393, 28229), (101475.83517211341, 28886), (94905.462419054, 29014), (93827.64898348125, 28704), (76830.31096007953, 27814), (104629.98788099659, 29238), (88979.1763513711, 29398), (79228.28699907367, 29452), (73799.52902331208, 30196), (80374.9241811599, 30419), (92174.30924191726, 29257), (74229.80267107619, 28556), (68864.87633527843, 29085), (73586.89428288958, 29703), (59240.252442917976, 28745), (116078.60091071061, 29462), (68054.5265146553, 26493)
(87948.75081509186, 30542), (94136.63536830085, 29211), (100211.94463979697, 29638), (104406.8941586323, 29397), (79759.3501158523, 28921), (95691.16488428524, 29758), (121236.0691293469, 30030), (107196.70550740663, 28502), (74797.81830728742, 29240), (82740.05493882074, 28780), (55109.84568690091, 29722), (58207.59442008676, 28169), (81003.32239799445, 29458), (93415.22238026763, 29886), (83669.83036906393, 28229), (101475.83517211341, 28886), (94905.462419054, 29014), (93827.64898348125, 28704), (76830.31096007953, 27814), (104629.98788099659, 29238), (88979.1763513711, 29398), (79228.28699907367, 29452), (73799.52902331208, 30196), (80374.9241811599, 30419), (92174.30924191726, 29257), (74229.80267107619, 28556), (68864.87633527843, 29085), (73586.89428288958, 29703), (59240.252442917976, 28745), (69380.77945236067, 28459), (93138.78692401103, 28814)
(87948.75081509186, 30542), (94136.63536830085, 29211), (100211.94463979697, 29638), (104406.8941586323, 29397), (79759.3501158523, 28921), (95691.16488428524, 29758), (121236.0691293469, 30030), (107196.70550740663, 28502), (74797.81830728742, 29240), (82740.05493882074, 28780), (55109.84568690091, 29722), (58207.59442008676, 28169), (81003.32239799445, 29458), (93415.22238026763, 29886), (83669.83036906393, 28229), (101475.83517211341, 28886), (94905.462419054, 29014), (93827.64898348125, 28704), (76830.31096007953, 27814), (104629.98788099659, 29238), (88979.1763513711, 29398), (79228.28699907367, 29452), (73799.52902331208, 30196), (80374.9241811599, 30419), (92174.30924191726, 29257), (74229.80267107619, 28556), (68864.87633527843, 29085), (73586.89428288958, 29703), (59240.252442917976, 28745), (68462.70710506101, 29341), (86947.2656861458, 30291)
(87948.75081509186, 30542), (94136.63536830085, 29211), (86947.2656861458, 30291), (100211.94463979697, 29638), (104406.8941586323, 29397), (79759.3501158523, 28921), (95691.16488428524, 29758), (121236.0691293469, 30030), (107196.70550740663, 28502), (74797.81830728742, 29240), (82740.05493882074, 28780), (55109.84568690091, 29722), (58207.59442008676, 28169), (81003.32239799445, 29458), (93415.22238026763, 29886), (83669.83036906393, 28229), (101475.83517211341, 28886), (94905.462419054, 29014), (93827.64898348125, 28704), (76830.31096007953, 27814), (104629.98788099659, 29238), (88979.1763513711, 29398), (79228.28699907367, 29452), (73799.52902331208, 30196), (80374.9241811599, 30419), (92174.30924191726, 29257), (74229.80267107619, 28556), (68864.87633527843, 29085), (73586.89428288958, 29703), (59240.252442917976, 28745), (115078.4681118326, 29507)
(87948.75081509186, 30542), (94136.63536830085, 29211), (86947.2656861458, 30291), (100211.94463979697, 29638), (104406.8941586323, 29397), (79759.3501158523, 28921), (95691.16488428524, 29758), (121236.0691293469, 30030), (107196.70550740663, 28502), (74797.81830728742, 29240), (82740.05493882074, 28780), (55109.84568690091, 29722), (58207.59442008676, 28169), (81003.32239799445, 29458), (93415.22238026763, 29886), (83669.83036906393, 28229), (101475.83517211341, 28886), (94905.462419054, 29014), (93827.64898348125, 28704), (76830.31096007953, 27814), (104629.98788099659, 29238), (88979.1763513711, 29398), (79228.28699907367, 29452), (73799.52902331208, 30196), (80374.9241811599, 30419), (92174.30924191726, 29257), (74229.80267107619, 28556), (68864.87633527843, 29085), (73586.89428288958, 29703), (59240.252442917976, 28745), (99136.65749206378, 29542)
(87948.75081509186, 30542), (94136.63536830085, 29211), (86947.2656861458, 30291), (100211.94463979697, 29638), (104406.8941586323, 29397), (79759.3501158523, 28921), (95691.16488428524, 29758), (121236.0691293469, 30030), (107196.70550740663, 28502), (74797.81830728742, 29240), (82740.05493882074, 28780), (55109.84568690091, 29722), (58207.59442008676, 28169), (81003.32239799445, 29458), (93415.22238026763, 29886), (83669.83036906393, 28229), (101475.83517211341, 28886), (94905.462419054, 29014), (93827.64898348125, 28704), (76830.31096007953, 27814), (104629.98788099659, 29238), (88979.1763513711, 29398), (79228.28699907367, 29452), (73799.52902331208, 30196), (80374.9241811599, 30419), (92174.30924191726, 29257), (74229.80267107619, 28556), (68864.87633527843, 29085), (73586.89428288958, 29703), (59240.252442917976, 28745), (81252.15893411433, 29717)
(87948.75081509186, 30542), (94136.63536830085, 29211), (86947.2656861458, 30291), (100211.94463979697, 29638), (104406.8941586323, 29397), (109907.17004201541, 30091), (79759.3501158523, 28921), (95691.16488428524, 29758), (121236.0691293469, 30030), (107196.70550740663, 28502), (74797.81830728742, 29240), (82740.05493882074, 28780), (55109.84568690091, 29722), (58207.59442008676, 28169), (81003.32239799445, 29458), (93415.22238026763, 29886), (58734.13050193271, 26759), (83669.83036906393, 28229), (101475.83517211341, 28886), (94905.462419054, 29014), (93827.64898348125, 28704), (76830.31096007953, 27814), (104629.98788099659, 29238), (88979.1763513711, 29398), (79228.28699907367, 29452), (73799.52902331208, 30196), (80374.9241811599, 30419), (92174.30924191726, 29257), (74229.80267107619, 28556), (68864.87633527843, 29085), (69030.39714549076, 28157)
(87948.75081509186, 30542), (94136.63536830085, 29211), (86947.2656861458, 30291), (100211.94463979697, 29638), (104406.8941586323, 29397), (109907.17004201541, 30091), (79759.3501158523, 28921), (95691.16488428524, 29758), (121236.0691293469, 30030), (107196.70550740663, 28502), (74797.81830728742, 29240), (82740.05493882074, 28780), (55109.84568690091, 29722), (58207.59442008676, 28169), (81003.32239799445, 29458), (93415.22238026763, 29886), (58734.13050193271, 26759), (83669.83036906393, 28229), (101475.83517211341, 28886), (94905.462419054, 29014), (93827.64898348125, 28704), (76830.31096007953, 27814), (104629.98788099659, 29238), (88979.1763513711, 29398), (79228.28699907367, 29452), (73799.52902331208, 30196), (80374.9241811599, 30419), (92174.30924191726, 29257), (74229.80267107619, 28556), (68864.87633527843, 29085), (85288.56678802645, 29011)
(87948.75081509186, 30542), (94136.63536830085, 29211), (86947.2656861458, 30291), (100211.94463979697, 29638), (104406.8941586323, 29397), (109907.17004201541, 30091), (79759.3501158523, 28921), (95691.16488428524, 29758), (121236.0691293469, 30030), (107196.70550740663, 28502), (74797.81830728742, 29240), (82740.05493882074, 28780), (55109.84568690091, 29722), (58207.59442008676, 28169), (81003.32239799445, 29458), (93415.22238026763, 29886), (58734.13050193271, 26759), (83669.83036906393, 28229), (101475.83517211341, 28886), (94905.462419054, 29014), (93827.64898348125, 28704), (76830.31096007953, 27814), (104629.98788099659, 29238), (88979.1763513711, 29398), (79228.28699907367, 29452), (73799.52902331208, 30196), (80374.9241811599, 30419), (92174.30924191726, 29257), (74229.80267107619, 28556), (68864.87633527843, 29085), (57011.30175326488, 26859)
(87948.75081509186, 30542), (94136.63536830085, 29211), (86947.2656861458, 30291), (100211.94463979697, 29638), (104406.8941586323, 29397), (109907.17004201541, 30091), (79759.3501158523, 28921), (95691.16488428524, 29758), (121236.0691293469, 30030), (107196.70550740663, 28502), (74797.81830728742, 29240), (82740.05493882074, 28780), (55109.84568690091, 29722), (58207.59442008676, 28169), (81003.32239799445, 29458), (57011.30175326488, 26859), (93827.64898348125, 28704), (76830.31096007953, 27814), (104629.98788099659, 29238), (88979.1763513711, 29398), (79228.28699907367, 29452), (73799.52902331208, 30196), (80374.9241811599, 30419), (93415.22238026763, 29886), (58734.13050193271, 26759), (83669.83036906393, 28229), (101475.83517211341, 28886), (94905.462419054, 29014), (67752.96803413513, 28058), (68864.87633527843, 29085), (108318.18535775448, 29760)
(87948.75081509186, 30542), (94136.63536830085, 29211), (86947.2656861458, 30291), (100211.94463979697, 29638), (104406.8941586323, 29397), (109907.17004201541, 30091), (79759.3501158523, 28921), (95691.16488428524, 29758), (121236.0691293469, 30030), (107196.70550740663, 28502), (74797.81830728742, 29240), (82740.05493882074, 28780), (55109.84568690091, 29722), (58207.59442008676, 28169), (81003.32239799445, 29458), (57011.30175326488, 26859), (93827.64898348125, 28704), (76830.31096007953, 27814), (104629.98788099659, 29238), (88979.1763513711, 29398), (79228.28699907367, 29452), (73799.52902331208, 30196), (80374.9241811599, 30419), (93415.22238026763, 29886), (58734.13050193271, 26759), (83669.83036906393, 28229), (101475.83517211341, 28886), (94905.462419054, 29014), (67752.96803413513, 28058), (68864.87633527843, 29085), (63215.439717179186, 27325)
(87948.75081509186, 30542), (94136.63536830085, 29211), (86947.2656861458, 30291), (100211.94463979697, 29638), (104406.8941586323, 29397), (109907.17004201541, 30091), (79759.3501158523, 28921), (95691.16488428524, 29758), (121236.0691293469, 30030), (107196.70550740663, 28502), (81996.88214329761, 31076), (74797.81830728742, 29240), (82740.05493882074, 28780), (55109.84568690091, 29722), (58207.59442008676, 28169), (81003.32239799445, 29458), (57011.30175326488, 26859), (93827.64898348125, 28704), (76830.31096007953, 27814), (104629.98788099659, 29238), (88979.1763513711, 29398), (79228.28699907367, 29452), (73799.52902331208, 30196), (80374.9241811599, 30419), (93415.22238026763, 29886), (58734.13050193271, 26759), (83669.83036906393, 28229), (101475.83517211341, 28886), (94905.462419054, 29014), (67752.96803413513, 28058), (91320.90012750041, 29477)
(87948.75081509186, 30542), (94136.63536830085, 29211), (86947.2656861458, 30291), (100211.94463979697, 29638), (104406.8941586323, 29397), (109907.17004201541, 30091), (79759.3501158523, 28921), (95691.16488428524, 29758), (121236.0691293469, 30030), (107196.70550740663, 28502), (81996.88214329761, 31076), (74797.81830728742, 29240), (82740.05493882074, 28780), (55109.84568690091, 29722), (58207.59442008676, 28169), (81003.32239799445, 29458), (57011.30175326488, 26859), (93827.64898348125, 28704), (76830.31096007953, 27814), (104629.98788099659, 29238), (88979.1763513711, 29398), (79228.28699907367, 29452), (73799.52902331208, 30196), (80374.9241811599, 30419), (93415.22238026763, 29886), (58734.13050193271, 26759), (83669.83036906393, 28229), (101475.83517211341, 28886), (94905.462419054, 29014), (67752.96803413513, 28058), (70807.47688843388, 28030)
(87948.75081509186, 30542), (94136.63536830085, 29211), (86947.2656861458, 30291), (100211.94463979697, 29638), (104406.8941586323, 29397), (109907.17004201541, 30091), (79759.3501158523, 28921), (95691.16488428524, 29758), (121236.0691293469, 30030), (107196.70550740663, 28502), (81996.88214329761, 31076), (74797.81830728742, 29240), (82740.05493882074, 28780), (55109.84568690091, 29722), (58207.59442008676, 28169), (81003.32239799445, 29458), (57011.30175326488, 26859), (93827.64898348125, 28704), (76830.31096007953, 27814), (104629.98788099659, 29238), (88979.1763513711, 29398), (79228.28699907367, 29452), (73799.52902331208, 30196), (80374.9241811599, 30419), (93415.22238026763, 29886), (58734.13050193271, 26759), (83669.83036906393, 28229), (101475.83517211341, 28886), (94905.462419054, 29014), (70807.47688843388, 28030), (118208.83261882419, 29200)
(87948.75081509186, 30542), (94136.63536830085, 29211), (86947.2656861458, 30291), (100211.94463979697, 29638), (104406.8941586323, 29397), (109907.17004201541, 30091), (79759.3501158523, 28921), (95691.16488428524, 29758), (121236.0691293469, 30030), (107196.70550740663, 28502), (81996.88214329761, 31076), (74797.81830728742, 29240), (82740.05493882074, 28780), (55109.84568690091, 29722), (58207.59442008676, 28169), (81003.32239799445, 29458), (57011.30175326488, 26859), (93827.64898348125, 28704), (76830.31096007953, 27814), (104629.98788099659, 29238), (88979.1763513711, 29398), (79228.28699907367, 29452), (73799.52902331208, 30196), (80374.9241811599, 30419), (93415.22238026763, 29886), (58734.13050193271, 26759), (83669.83036906393, 28229), (101475.83517211341, 28886), (94905.462419054, 29014), (70807.47688843388, 28030), (95173.37166959915, 28658)
(87948.75081509186, 30542), (94136.63536830085, 29211), (86947.2656861458, 30291), (100211.94463979697, 29638), (104406.8941586323, 29397), (109907.17004201541, 30091), (79759.3501158523, 28921), (95691.16488428524, 29758), (121236.0691293469, 30030), (107196.70550740663, 28502), (81996.88214329761, 31076), (74797.81830728742, 29240), (82740.05493882074, 28780), (55109.84568690091, 29722), (58207.59442008676, 28169), (81003.32239799445, 29458), (57011.30175326488, 26859), (93827.64898348125, 28704), (74690.55544128257, 28729), (76830.31096007953, 27814), (104629.98788099659, 29238), (88979.1763513711, 29398), (79228.28699907367, 29452), (73799.52902331208, 30196), (80374.9241811599, 30419), (93415.22238026763, 29886), (58734.13050193271, 26759), (83669.83036906393, 28229), (101475.83517211341, 28886), (94905.462419054, 29014), (93372.40544660491, 27417)
(87948.75081509186, 30542), (94136.63536830085, 29211), (86947.2656861458, 30291), (100211.94463979697, 29638), (104406.8941586323, 29397), (109907.17004201541, 30091), (79759.3501158523, 28921), (95691.16488428524, 29758), (121236.0691293469, 30030), (107196.70550740663, 28502), (81996.88214329761, 31076), (74797.81830728742, 29240), (82740.05493882074, 28780), (55109.84568690091, 29722), (58207.59442008676, 28169), (81003.32239799445, 29458), (57011.30175326488, 26859), (93827.64898348125, 28704), (74690.55544128257, 28729), (76830.31096007953, 27814), (104629.98788099659, 29238), (88979.1763513711, 29398), (79228.28699907367, 29452), (73799.52902331208, 30196), (80374.9241811599, 30419), (93415.22238026763, 29886), (58734.13050193271, 26759), (83669.83036906393, 28229), (101475.83517211341, 28886), (94905.462419054, 29014), (71542.85613803912, 27980)
(87948.75081509186, 30542), (94136.63536830085, 29211), (86947.2656861458, 30291), (100211.94463979697, 29638), (104406.8941586323, 29397), (109907.17004201541, 30091), (79759.3501158523, 28921), (95691.16488428524, 29758), (121236.0691293469, 30030), (107196.70550740663, 28502), (81996.88214329761, 31076), (74797.81830728742, 29240), (82740.05493882074, 28780), (55109.84568690091, 29722), (58207.59442008676, 28169), (81003.32239799445, 29458), (57011.30175326488, 26859), (93827.64898348125, 28704), (74690.55544128257, 28729), (76830.31096007953, 27814), (104629.98788099659, 29238), (88979.1763513711, 29398), (79228.28699907367, 29452), (73799.52902331208, 30196), (80374.9241811599, 30419), (93415.22238026763, 29886), (58734.13050193271, 26759), (83669.83036906393, 28229), (101475.83517211341, 28886), (94905.462419054, 29014), (70515.8068161697, 27674)
(87948.75081509186, 30542), (94136.63536830085, 29211), (86947.2656861458, 30291), (100211.94463979697, 29638), (104406.8941586323, 29397), (109907.17004201541, 30091), (79759.3501158523, 28921), (95691.16488428524, 29758), (121236.0691293469, 30030), (107196.70550740663, 28502), (81996.88214329761, 31076), (74797.81830728742, 29240), (82740.05493882074, 28780), (55109.84568690091, 29722), (58207.59442008676, 28169), (81003.32239799445, 29458), (57011.30175326488, 26859), (93827.64898348125, 28704), (74690.55544128257, 28729), (76830.31096007953, 27814), (104629.98788099659, 29238), (88979.1763513711, 29398), (79228.28699907367, 29452), (73799.52902331208, 30196), (80374.9241811599, 30419), (93415.22238026763, 29886), (58734.13050193271, 26759), (83669.83036906393, 28229), (101475.83517211341, 28886), (94905.462419054, 29014), (70342.83409499712, 28783)
(87948.75081509186, 30542), (94136.63536830085, 29211), (86947.2656861458, 30291), (100211.94463979697, 29638), (104406.8941586323, 29397), (109907.17004201541, 30091), (79759.3501158523, 28921), (95691.16488428524, 29758), (121236.0691293469, 30030), (107196.70550740663, 28502), (81996.88214329761, 31076), (74797.81830728742, 29240), (82740.05493882074, 28780), (55109.84568690091, 29722), (58207.59442008676, 28169), (81003.32239799445, 29458), (57011.30175326488, 26859), (93827.64898348125, 28704), (74690.55544128257, 28729), (76830.31096007953, 27814), (104629.98788099659, 29238), (88979.1763513711, 29398), (79228.28699907367, 29452), (73799.52902331208, 30196), (80374.9241811599, 30419), (67807.21370012725, 29175), (101475.83517211341, 28886), (94905.462419054, 29014), (96949.15264797778, 30014), (83669.83036906393, 28229), (85385.22490699207, 28480)
(87948.75081509186, 30542), (94136.63536830085, 29211), (86947.2656861458, 30291), (100211.94463979697, 29638), (104406.8941586323, 29397), (109907.17004201541, 30091), (79759.3501158523, 28921), (95691.16488428524, 29758), (121236.0691293469, 30030), (107196.70550740663, 28502), (81996.88214329761, 31076), (74797.81830728742, 29240), (82740.05493882074, 28780), (55109.84568690091, 29722), (85385.22490699207, 28480), (81003.32239799445, 29458), (57011.30175326488, 26859), (93827.64898348125, 28704), (74690.55544128257, 28729), (76830.31096007953, 27814), (104629.98788099659, 29238), (88979.1763513711, 29398), (79228.28699907367, 29452), (58207.59442008676, 28169), (73799.52902331208, 30196), (80374.9241811599, 30419), (67807.21370012725, 29175), (101475.83517211341, 28886), (94905.462419054, 29014), (96949.15264797778, 30014), (99011.70950530557, 29001)
(87948.75081509186, 30542), (94136.63536830085, 29211), (86947.2656861458, 30291), (100211.94463979697, 29638), (104406.8941586323, 29397), (109907.17004201541, 30091), (79759.3501158523, 28921), (95691.16488428524, 29758), (121236.0691293469, 30030), (107196.70550740663, 28502), (81996.88214329761, 31076), (74797.81830728742, 29240), (82740.05493882074, 28780), (55109.84568690091, 29722), (85385.22490699207, 28480), (81003.32239799445, 29458), (57011.30175326488, 26859), (93827.64898348125, 28704), (74690.55544128257, 28729), (76830.31096007953, 27814), (104629.98788099659, 29238), (88979.1763513711, 29398), (79228.28699907367, 29452), (58207.59442008676, 28169), (73799.52902331208, 30196), (80374.9241811599, 30419), (67807.21370012725, 29175), (101475.83517211341, 28886), (94905.462419054, 29014), (96949.15264797778, 30014), (92239.82042736982, 29748)
(87948.75081509186, 30542), (76544.1266736546, 28642), (79759.3501158523, 28921), (95691.16488428524, 29758), (121236.0691293469, 30030), (107196.70550740663, 28502), (94136.63536830085, 29211), (86947.2656861458, 30291), (100211.94463979697, 29638), (104406.8941586323, 29397), (109907.17004201541, 30091), (55109.84568690091, 29722), (85385.22490699207, 28480), (81003.32239799445, 29458), (57011.30175326488, 26859), (92239.82042736982, 29748), (93827.64898348125, 28704), (81996.88214329761, 31076), (74797.81830728742, 29240), (82740.05493882074, 28780), (88979.1763513711, 29398), (79228.28699907367, 29452), (58207.59442008676, 28169), (73799.52902331208, 30196), (80374.9241811599, 30419), (67807.21370012725, 29175), (101475.83517211341, 28886), (94905.462419054, 29014), (74690.55544128257, 28729), (66066.57001749543, 27015), (84407.17832089873, 29134)
(87948.75081509186, 30542), (76544.1266736546, 28642), (79759.3501158523, 28921), (95691.16488428524, 29758), (121236.0691293469, 30030), (107196.70550740663, 28502), (94136.63536830085, 29211), (86947.2656861458, 30291), (100211.94463979697, 29638), (104406.8941586323, 29397), (109907.17004201541, 30091), (55109.84568690091, 29722), (85385.22490699207, 28480), (81003.32239799445, 29458), (57011.30175326488, 26859), (92239.82042736982, 29748), (93827.64898348125, 28704), (81996.88214329761, 31076), (74797.81830728742, 29240), (82740.05493882074, 28780), (88979.1763513711, 29398), (79228.28699907367, 29452), (58207.59442008676, 28169), (73799.52902331208, 30196), (80374.9241811599, 30419), (67807.21370012725, 29175), (101475.83517211341, 28886), (94905.462419054, 29014), (74690.55544128257, 28729), (66066.57001749543, 27015), (67751.02772552129, 29546)
(87948.75081509186, 30542), (76544.1266736546, 28642), (79759.3501158523, 28921), (95691.16488428524, 29758), (67751.02772552129, 29546), (86947.2656861458, 30291), (100211.94463979697, 29638), (78184.5912422958, 30214), (81003.32239799445, 29458), (57011.30175326488, 26859), (121236.0691293469, 30030), (107196.70550740663, 28502), (94136.63536830085, 29211), (81996.88214329761, 31076), (74797.81830728742, 29240), (104406.8941586323, 29397), (109907.17004201541, 30091), (55109.84568690091, 29722), (85385.22490699207, 28480), (73799.52902331208, 30196), (80374.9241811599, 30419), (67807.21370012725, 29175), (101475.83517211341, 28886), (94905.462419054, 29014), (92239.82042736982, 29748), (58207.59442008676, 28169), (93827.64898348125, 28704), (74690.55544128257, 28729), (88979.1763513711, 29398), (91699.32393109775, 30212), (76298.55642771456, 28816)
(87948.75081509186, 30542), (76544.1266736546, 28642), (79759.3501158523, 28921), (95691.16488428524, 29758), (67751.02772552129, 29546), (86947.2656861458, 30291), (100211.94463979697, 29638), (78184.5912422958, 30214), (81003.32239799445, 29458), (57011.30175326488, 26859), (121236.0691293469, 30030), (107196.70550740663, 28502), (94136.63536830085, 29211), (81996.88214329761, 31076), (74797.81830728742, 29240), (104406.8941586323, 29397), (109907.17004201541, 30091), (55109.84568690091, 29722), (85385.22490699207, 28480), (73799.52902331208, 30196), (80374.9241811599, 30419), (67807.21370012725, 29175), (101475.83517211341, 28886), (94905.462419054, 29014), (92239.82042736982, 29748), (93827.64898348125, 28704), (74690.55544128257, 28729), (91699.32393109775, 30212), (88979.1763513711, 29398), (58207.59442008676, 28169), (64159.91879584511, 30260)
(87948.75081509186, 30542), (76544.1266736546, 28642), (79759.3501158523, 28921), (95691.16488428524, 29758), (67751.02772552129, 29546), (64159.91879584511, 30260), (57011.30175326488, 26859), (121236.0691293469, 30030), (107196.70550740663, 28502), (94136.63536830085, 29211), (86947.2656861458, 30291), (100211.94463979697, 29638), (78184.5912422958, 30214), (81003.32239799445, 29458), (67807.21370012725, 29175), (101475.83517211341, 28886), (94905.462419054, 29014), (92239.82042736982, 29748), (93827.64898348125, 28704), (81996.88214329761, 31076), (74797.81830728742, 29240), (104406.8941586323, 29397), (109907.17004201541, 30091), (55109.84568690091, 29722), (85385.22490699207, 28480), (73799.52902331208, 30196), (80374.9241811599, 30419), (74690.55544128257, 28729), (58207.59442008676, 28169), (91699.32393109775, 30212), (114906.00061515062, 30486)
(87948.75081509186, 30542), (76544.1266736546, 28642), (79759.3501158523, 28921), (95691.16488428524, 29758), (67751.02772552129, 29546), (64159.91879584511, 30260), (57011.30175326488, 26859), (121236.0691293469, 30030), (107196.70550740663, 28502), (94136.63536830085, 29211), (86947.2656861458, 30291), (100211.94463979697, 29638), (78184.5912422958, 30214), (81003.32239799445, 29458), (67807.21370012725, 29175), (101475.83517211341, 28886), (94905.462419054, 29014), (92239.82042736982, 29748), (93827.64898348125, 28704), (81996.88214329761, 31076), (74797.81830728742, 29240), (104406.8941586323, 29397), (109907.17004201541, 30091), (55109.84568690091, 29722), (85385.22490699207, 28480), (73799.52902331208, 30196), (80374.9241811599, 30419), (74690.55544128257, 28729), (52921.81774416334, 28025), (91699.32393109775, 30212), (70412.04573036439, 29563)
(87948.75081509186, 30542), (76544.1266736546, 28642), (79759.3501158523, 28921), (95691.16488428524, 29758), (67751.02772552129, 29546), (64159.91879584511, 30260), (70412.04573036439, 29563), (57011.30175326488, 26859), (121236.0691293469, 30030), (107196.70550740663, 28502), (94136.63536830085, 29211), (86947.2656861458, 30291), (100211.94463979697, 29638), (78184.5912422958, 30214), (81003.32239799445, 29458), (67807.21370012725, 29175), (101475.83517211341, 28886), (94905.462419054, 29014), (92239.82042736982, 29748), (93827.64898348125, 28704), (81996.88214329761, 31076), (74797.81830728742, 29240), (104406.8941586323, 29397), (109907.17004201541, 30091), (55109.84568690091, 29722), (85385.22490699207, 28480), (73799.52902331208, 30196), (80374.9241811599, 30419), (74690.55544128257, 28729), (52921.81774416334, 28025), (95727.64316943978, 29891)
