(120494.11687217085, 29320), (76544.1266736546, 28642), (79759.3501158523, 28921), (87948.75081509186, 30542), (67596.84260841808, 28982), (78184.5912422958, 30214), (70941.5504252799, 30013), (61434.142155338064, 26921), (95691.16488428524, 29758), (93827.64898348125, 28704), (94136.63536830085, 29211), (100211.94463979697, 29638), (104406.8941586323, 29397), (62831.013533570534, 29198), (81003.32239799445, 29458), (67807.21370012725, 29175), (101475.83517211341, 28886), (94905.462419054, 29014), (81996.88214329761, 31076), (91491.75167512354, 29558), (75286.24980867322, 28721), (55109.84568690091, 29722), (58207.59442008676, 28169), (73799.52902331208, 30196), (96586.05731932439, 29597), (93415.22238026763, 29886), (83669.83036906393, 28229), (74797.81830728742, 29240), (79228.28699907367, 29452), (81297.61402192128, 28054), (81028.29519382327, 30088)
(120494.11687217085, 29320), (76544.1266736546, 28642), (79759.3501158523, 28921), (87948.75081509186, 30542), (67596.84260841808, 28982), (78184.5912422958, 30214), (70941.5504252799, 30013), (61434.142155338064, 26921), (95691.16488428524, 29758), (93827.64898348125, 28704), (94136.63536830085, 29211), (100211.94463979697, 29638), (104406.8941586323, 29397), (62831.013533570534, 29198), (81003.32239799445, 29458), (67807.21370012725, 29175), (101475.83517211341, 28886), (94905.462419054, 29014), (81996.88214329761, 31076), (91491.75167512354, 29558), (75286.24980867322, 28721), (55109.84568690091, 29722), (58207.59442008676, 28169), (73799.52902331208, 30196), (96586.05731932439, 29597), (93415.22238026763, 29886), (83669.83036906393, 28229), (74797.81830728742, 29240), (79228.28699907367, 29452), (81297.61402192128, 28054), (64841.48657622094, 29315)
(120494.11687217085, 29320), (76544.1266736546, 28642), (79759.3501158523, 28921), (87948.75081509186, 30542), (67596.84260841808, 28982), (78184.5912422958, 30214), (70941.5504252799, 30013), (61434.142155338064, 26921), (95691.16488428524, 29758), (93827.64898348125, 28704), (94136.63536830085, 29211), (100211.94463979697, 29638), (104406.8941586323, 29397), (62831.013533570534, 29198), (81003.32239799445, 29458), (67807.21370012725, 29175), (101475.83517211341, 28886), (94905.462419054, 29014), (81996.88214329761, 31076), (91491.75167512354, 29558), (75286.24980867322, 28721), (55109.84568690091, 29722), (58207.59442008676, 28169), (73799.52902331208, 30196), (96586.05731932439, 29597), (93415.22238026763, 29886), (83669.83036906393, 28229), (74797.81830728742, 29240), (79228.28699907367, 29452), (81297.61402192128, 28054), (76874.03006819657, 30031)
(120494.11687217085, 29320), (76544.1266736546, 28642), (79759.3501158523, 28921), (87948.75081509186, 30542), (76874.03006819657, 30031), (67596.84260841808, 28982), (78184.5912422958, 30214), (70941.5504252799, 30013), (61434.142155338064, 26921), (95691.16488428524, 29758), (93827.64898348125, 28704), (94136.63536830085, 29211), (100211.94463979697, 29638), (104406.8941586323, 29397), (62831.013533570534, 29198), (81003.32239799445, 29458), (67807.21370012725, 29175), (101475.83517211341, 28886), (94905.462419054, 29014), (81996.88214329761, 31076), (91491.75167512354, 29558), (75286.24980867322, 28721), (55109.84568690091, 29722), (58207.59442008676, 28169), (73799.52902331208, 30196), (96586.05731932439, 29597), (93415.22238026763, 29886), (83669.83036906393, 28229), (74797.81830728742, 29240), (81297.61402192128, 28054), (77360.3806251831, 26880)
(120494.11687217085, 29320), (76544.1266736546, 28642), (79759.3501158523, 28921), (87948.75081509186, 30542), (76874.03006819657, 30031), (67596.84260841808, 28982), (78184.5912422958, 30214), (70941.5504252799, 30013), (61434.142155338064, 26921), (95691.16488428524, 29758), (93827.64898348125, 28704), (94136.63536830085, 29211), (87415.78678363135, 29539), (104406.8941586323, 29397), (62831.013533570534, 29198), (81003.32239799445, 29458), (67807.21370012725, 29175), (101475.83517211341, 28886), (94905.462419054, 29014), (100211.94463979697, 29638), (75286.24980867322, 28721), (55109.84568690091, 29722), (58207.59442008676, 28169), (73799.52902331208, 30196), (96586.05731932439, 29597), (93415.22238026763, 29886), (83669.83036906393, 28229), (81996.88214329761, 31076), (70925.46817424738, 27862), (91491.75167512354, 29558), (68443.03415242354, 29443)
(120494.11687217085, 29320), (76544.1266736546, 28642), (79759.3501158523, 28921), (87948.75081509186, 30542), (76874.03006819657, 30031), (67596.84260841808, 28982), (78184.5912422958, 30214), (70941.5504252799, 30013), (61434.142155338064, 26921), (95691.16488428524, 29758), (93827.64898348125, 28704), (94136.63536830085, 29211), (87415.78678363135, 29539), (104406.8941586323, 29397), (62831.013533570534, 29198), (81003.32239799445, 29458), (67807.21370012725, 29175), (73129.82288554254, 29968), (100211.94463979697, 29638), (75286.24980867322, 28721), (55109.84568690091, 29722), (58207.59442008676, 28169), (73799.52902331208, 30196), (96586.05731932439, 29597), (93415.22238026763, 29886), (83669.83036906393, 28229), (66352.9661771707, 26489), (81996.88214329761, 31076), (94905.462419054, 29014), (76944.91693170455, 28504), (80071.45564111539, 29502)
(120494.11687217085, 29320), (76544.1266736546, 28642), (79759.3501158523, 28921), (87948.75081509186, 30542), (76874.03006819657, 30031), (67596.84260841808, 28982), (78184.5912422958, 30214), (70941.5504252799, 30013), (61434.142155338064, 26921), (95691.16488428524, 29758), (93827.64898348125, 28704), (94136.63536830085, 29211), (87415.78678363135, 29539), (104406.8941586323, 29397), (62831.013533570534, 29198), (81003.32239799445, 29458), (67807.21370012725, 29175), (73129.82288554254, 29968), (100211.94463979697, 29638), (75286.24980867322, 28721), (55109.84568690091, 29722), (58207.59442008676, 28169), (73799.52902331208, 30196), (96586.05731932439, 29597), (93415.22238026763, 29886), (83669.83036906393, 28229), (66352.9661771707, 26489), (81996.88214329761, 31076), (94905.462419054, 29014), (76944.91693170455, 28504), (71147.32419481411, 28386)
(120494.11687217085, 29320), (76544.1266736546, 28642), (79759.3501158523, 28921), (87948.75081509186, 30542), (76874.03006819657, 30031), (67596.84260841808, 28982), (78184.5912422958, 30214), (70941.5504252799, 30013), (61434.142155338064, 26921), (95691.16488428524, 29758), (93827.64898348125, 28704), (94136.63536830085, 29211), (87415.78678363135, 29539), (104406.8941586323, 29397), (62831.013533570534, 29198), (81003.32239799445, 29458), (67807.21370012725, 29175), (73129.82288554254, 29968), (100211.94463979697, 29638), (75286.24980867322, 28721), (55109.84568690091, 29722), (58207.59442008676, 28169), (73799.52902331208, 30196), (96586.05731932439, 29597), (93415.22238026763, 29886), (83669.83036906393, 28229), (66352.9661771707, 26489), (81996.88214329761, 31076), (94905.462419054, 29014), (118722.51221908032, 29934), (70275.50111405605, 30605)
(120494.11687217085, 29320), (76544.1266736546, 28642), (79759.3501158523, 28921), (76797.92248132691, 28155), (87948.75081509186, 30542), (76874.03006819657, 30031), (67596.84260841808, 28982), (78184.5912422958, 30214), (69898.52186410064, 28904), (70941.5504252799, 30013), (61434.142155338064, 26921), (95691.16488428524, 29758), (93827.64898348125, 28704), (94136.63536830085, 29211), (87415.78678363135, 29539), (104406.8941586323, 29397), (62831.013533570534, 29198), (81003.32239799445, 29458), (67807.21370012725, 29175), (73129.82288554254, 29968), (100211.94463979697, 29638), (75286.24980867322, 28721), (55109.84568690091, 29722), (58207.59442008676, 28169), (73799.52902331208, 30196), (96586.05731932439, 29597), (93415.22238026763, 29886), (83669.83036906393, 28229), (66352.9661771707, 26489), (81996.88214329761, 31076), (88485.90172066502, 29841)
(120494.11687217085, 29320), (76544.1266736546, 28642), (79759.3501158523, 28921), (76797.92248132691, 28155), (87948.75081509186, 30542), (76874.03006819657, 30031), (67596.84260841808, 28982), (78184.5912422958, 30214), (69898.52186410064, 28904), (70941.5504252799, 30013), (61434.142155338064, 26921), (95691.16488428524, 29758), (93827.64898348125, 28704), (94136.63536830085, 29211), (87415.78678363135, 29539), (104406.8941586323, 29397), (62831.013533570534, 29198), (81003.32239799445, 29458), (67807.21370012725, 29175), (73129.82288554254, 29968), (100211.94463979697, 29638), (75286.24980867322, 28721), (55109.84568690091, 29722), (58207.59442008676, 28169), (73799.52902331208, 30196), (96586.05731932439, 29597), (93415.22238026763, 29886), (83669.83036906393, 28229), (66352.9661771707, 26489), (81996.88214329761, 31076), (64017.1501999849, 27179)
(120494.11687217085, 29320), (76544.1266736546, 28642), (79759.3501158523, 28921), (76797.92248132691, 28155), (87948.75081509186, 30542), (73957.23881469236, 31427), (67596.84260841808, 28982), (78184.5912422958, 30214), (69898.52186410064, 28904), (70941.5504252799, 30013), (61434.142155338064, 26921), (95691.16488428524, 29758), (76874.03006819657, 30031), (94136.63536830085, 29211), (87415.78678363135, 29539), (104406.8941586323, 29397), (62831.013533570534, 29198), (81003.32239799445, 29458), (67807.21370012725, 29175), (73129.82288554254, 29968), (93827.64898348125, 28704), (66352.9661771707, 26489), (100211.94463979697, 29638), (96586.05731932439, 29597), (75286.24980867322, 28721), (55109.84568690091, 29722), (83669.83036906393, 28229), (93415.22238026763, 29886), (85111.2557659215, 28956), (58207.59442008676, 28169), (76551.46561177967, 30347)
(120494.11687217085, 29320), (76544.1266736546, 28642), (79759.3501158523, 28921), (76797.92248132691, 28155), (87948.75081509186, 30542), (73957.23881469236, 31427), (67596.84260841808, 28982), (78184.5912422958, 30214), (69898.52186410064, 28904), (70941.5504252799, 30013), (61434.142155338064, 26921), (95691.16488428524, 29758), (76874.03006819657, 30031), (76551.46561177967, 30347), (87415.78678363135, 29539), (104406.8941586323, 29397), (62831.013533570534, 29198), (81003.32239799445, 29458), (67807.21370012725, 29175), (73129.82288554254, 29968), (93827.64898348125, 28704), (66352.9661771707, 26489), (94136.63536830085, 29211), (100211.94463979697, 29638), (96586.05731932439, 29597), (75286.24980867322, 28721), (55109.84568690091, 29722), (83669.83036906393, 28229), (93415.22238026763, 29886), (85111.2557659215, 28956), (82626.78236310616, 29725)
(120494.11687217085, 29320), (76544.1266736546, 28642), (79759.3501158523, 28921), (76797.92248132691, 28155), (87948.75081509186, 30542), (73957.23881469236, 31427), (67596.84260841808, 28982), (78184.5912422958, 30214), (69898.52186410064, 28904), (70941.5504252799, 30013), (61434.142155338064, 26921), (95691.16488428524, 29758), (76874.03006819657, 30031), (76551.46561177967, 30347), (87415.78678363135, 29539), (104406.8941586323, 29397), (62831.013533570534, 29198), (81003.32239799445, 29458), (67807.21370012725, 29175), (105242.87891408447, 29634), (93827.64898348125, 28704), (94136.63536830085, 29211), (100211.94463979697, 29638), (92137.65834343802, 30026), (55109.84568690091, 29722), (85111.2557659215, 28956), (96586.05731932439, 29597), (73129.82288554254, 29968), (75286.24980867322, 28721), (66352.9661771707, 26489), (69686.02326836438, 29556)
(120494.11687217085, 29320), (76544.1266736546, 28642), (79759.3501158523, 28921), (76797.92248132691, 28155), (87948.75081509186, 30542), (73957.23881469236, 31427), (67596.84260841808, 28982), (78184.5912422958, 30214), (69898.52186410064, 28904), (70941.5504252799, 30013), (61434.142155338064, 26921), (95691.16488428524, 29758), (76874.03006819657, 30031), (76551.46561177967, 30347), (87415.78678363135, 29539), (104406.8941586323, 29397), (62831.013533570534, 29198), (81003.32239799445, 29458), (67807.21370012725, 29175), (105242.87891408447, 29634), (93827.64898348125, 28704), (94136.63536830085, 29211), (100211.94463979697, 29638), (92137.65834343802, 30026), (55109.84568690091, 29722), (85111.2557659215, 28956), (96586.05731932439, 29597), (73129.82288554254, 29968), (75286.24980867322, 28721), (66352.9661771707, 26489), (77581.45688640706, 30087)
(120494.11687217085, 29320), (76544.1266736546, 28642), (79759.3501158523, 28921), (76797.92248132691, 28155), (87948.75081509186, 30542), (73957.23881469236, 31427), (67596.84260841808, 28982), (78184.5912422958, 30214), (69898.52186410064, 28904), (70941.5504252799, 30013), (61434.142155338064, 26921), (95691.16488428524, 29758), (76874.03006819657, 30031), (76551.46561177967, 30347), (87415.78678363135, 29539), (104406.8941586323, 29397), (62831.013533570534, 29198), (81003.32239799445, 29458), (67807.21370012725, 29175), (105242.87891408447, 29634), (93827.64898348125, 28704), (94136.63536830085, 29211), (100211.94463979697, 29638), (92137.65834343802, 30026), (55109.84568690091, 29722), (85111.2557659215, 28956), (96586.05731932439, 29597), (73129.82288554254, 29968), (75286.24980867322, 28721), (66352.9661771707, 26489), (65129.188592167964, 29498)
(120494.11687217085, 29320), (76544.1266736546, 28642), (79759.3501158523, 28921), (76797.92248132691, 28155), (87948.75081509186, 30542), (73957.23881469236, 31427), (67596.84260841808, 28982), (78184.5912422958, 30214), (69898.52186410064, 28904), (70941.5504252799, 30013), (61434.142155338064, 26921), (95691.16488428524, 29758), (76874.03006819657, 30031), (76551.46561177967, 30347), (87415.78678363135, 29539), (104406.8941586323, 29397), (62831.013533570534, 29198), (81003.32239799445, 29458), (67807.21370012725, 29175), (105242.87891408447, 29634), (93827.64898348125, 28704), (94136.63536830085, 29211), (100211.94463979697, 29638), (92137.65834343802, 30026), (55109.84568690091, 29722), (85111.2557659215, 28956), (96586.05731932439, 29597), (73129.82288554254, 29968), (106016.28525542855, 31266), (66352.9661771707, 26489), (77337.1377678652, 27062)
(120494.11687217085, 29320), (76544.1266736546, 28642), (79759.3501158523, 28921), (76797.92248132691, 28155), (87948.75081509186, 30542), (73957.23881469236, 31427), (67596.84260841808, 28982), (78184.5912422958, 30214), (69898.52186410064, 28904), (70941.5504252799, 30013), (61434.142155338064, 26921), (95691.16488428524, 29758), (76874.03006819657, 30031), (76551.46561177967, 30347), (87415.78678363135, 29539), (104406.8941586323, 29397), (62831.013533570534, 29198), (81003.32239799445, 29458), (67807.21370012725, 29175), (105242.87891408447, 29634), (93827.64898348125, 28704), (94136.63536830085, 29211), (100211.94463979697, 29638), (92137.65834343802, 30026), (55109.84568690091, 29722), (85111.2557659215, 28956), (96586.05731932439, 29597), (73129.82288554254, 29968), (106016.28525542855, 31266), (66352.9661771707, 26489), (94430.66070403307, 30863)
(120494.11687217085, 29320), (76544.1266736546, 28642), (79759.3501158523, 28921), (76797.92248132691, 28155), (87948.75081509186, 30542), (73957.23881469236, 31427), (67596.84260841808, 28982), (78184.5912422958, 30214), (69898.52186410064, 28904), (70941.5504252799, 30013), (61434.142155338064, 26921), (95691.16488428524, 29758), (76874.03006819657, 30031), (76551.46561177967, 30347), (87415.78678363135, 29539), (104406.8941586323, 29397), (62831.013533570534, 29198), (81003.32239799445, 29458), (70211.49009606292, 28651), (67807.21370012725, 29175), (105242.87891408447, 29634), (93827.64898348125, 28704), (94136.63536830085, 29211), (100211.94463979697, 29638), (92137.65834343802, 30026), (55109.84568690091, 29722), (85111.2557659215, 28956), (91839.76453181644, 29158), (73129.82288554254, 29968), (106016.28525542855, 31266), (76621.99721521804, 26794)
(120494.11687217085, 29320), (76544.1266736546, 28642), (79759.3501158523, 28921), (76797.92248132691, 28155), (87948.75081509186, 30542), (73957.23881469236, 31427), (67596.84260841808, 28982), (78184.5912422958, 30214), (69898.52186410064, 28904), (70941.5504252799, 30013), (61434.142155338064, 26921), (95691.16488428524, 29758), (76874.03006819657, 30031), (102381.35225537591, 29532), (76551.46561177967, 30347), (87415.78678363135, 29539), (104406.8941586323, 29397), (62831.013533570534, 29198), (81003.32239799445, 29458), (70211.49009606292, 28651), (67807.21370012725, 29175), (105242.87891408447, 29634), (93827.64898348125, 28704), (94136.63536830085, 29211), (100211.94463979697, 29638), (92137.65834343802, 30026), (55109.84568690091, 29722), (85111.2557659215, 28956), (91839.76453181644, 29158), (73129.82288554254, 29968), (74247.1955966579, 28934)
(120494.11687217085, 29320), (76544.1266736546, 28642), (79759.3501158523, 28921), (76797.92248132691, 28155), (87948.75081509186, 30542), (73957.23881469236, 31427), (67596.84260841808, 28982), (78184.5912422958, 30214), (69898.52186410064, 28904), (70941.5504252799, 30013), (61434.142155338064, 26921), (95691.16488428524, 29758), (76874.03006819657, 30031), (102381.35225537591, 29532), (76551.46561177967, 30347), (87415.78678363135, 29539), (104406.8941586323, 29397), (62831.013533570534, 29198), (81003.32239799445, 29458), (70211.49009606292, 28651), (67807.21370012725, 29175), (105242.87891408447, 29634), (93827.64898348125, 28704), (94136.63536830085, 29211), (100211.94463979697, 29638), (92137.65834343802, 30026), (55109.84568690091, 29722), (85111.2557659215, 28956), (91839.76453181644, 29158), (73129.82288554254, 29968), (78743.01304937279, 28996)
(120494.11687217085, 29320), (76544.1266736546, 28642), (79759.3501158523, 28921), (76797.92248132691, 28155), (87948.75081509186, 30542), (73957.23881469236, 31427), (67596.84260841808, 28982), (78184.5912422958, 30214), (69898.52186410064, 28904), (70941.5504252799, 30013), (61434.142155338064, 26921), (95691.16488428524, 29758), (76874.03006819657, 30031), (102381.35225537591, 29532), (76551.46561177967, 30347), (87415.78678363135, 29539), (104406.8941586323, 29397), (62831.013533570534, 29198), (78743.01304937279, 28996), (67807.21370012725, 29175), (105242.87891408447, 29634), (93827.64898348125, 28704), (94136.63536830085, 29211), (100211.94463979697, 29638), (92137.65834343802, 30026), (55109.84568690091, 29722), (81003.32239799445, 29458), (70211.49009606292, 28651), (73129.82288554254, 29968), (92578.75410982416, 31321), (74969.72781718773, 30042)
(120494.11687217085, 29320), (76544.1266736546, 28642), (79759.3501158523, 28921), (76797.92248132691, 28155), (87948.75081509186, 30542), (73957.23881469236, 31427), (67596.84260841808, 28982), (78184.5912422958, 30214), (69898.52186410064, 28904), (70941.5504252799, 30013), (61434.142155338064, 26921), (95691.16488428524, 29758), (76874.03006819657, 30031), (102381.35225537591, 29532), (76551.46561177967, 30347), (87415.78678363135, 29539), (104406.8941586323, 29397), (62831.013533570534, 29198), (78743.01304937279, 28996), (67807.21370012725, 29175), (105242.87891408447, 29634), (93827.64898348125, 28704), (94136.63536830085, 29211), (100211.94463979697, 29638), (92137.65834343802, 30026), (55109.84568690091, 29722), (81003.32239799445, 29458), (70211.49009606292, 28651), (73129.82288554254, 29968), (79895.86236132776, 27026), (116927.89568236821, 30079)
(120494.11687217085, 29320), (76544.1266736546, 28642), (79759.3501158523, 28921), (76797.92248132691, 28155), (87948.75081509186, 30542), (73957.23881469236, 31427), (67596.84260841808, 28982), (78184.5912422958, 30214), (69898.52186410064, 28904), (70941.5504252799, 30013), (61434.142155338064, 26921), (95691.16488428524, 29758), (76874.03006819657, 30031), (102381.35225537591, 29532), (76551.46561177967, 30347), (87415.78678363135, 29539), (104406.8941586323, 29397), (62831.013533570534, 29198), (78743.01304937279, 28996), (67807.21370012725, 29175), (105242.87891408447, 29634), (93827.64898348125, 28704), (94136.63536830085, 29211), (100211.94463979697, 29638), (92137.65834343802, 30026), (55109.84568690091, 29722), (81003.32239799445, 29458), (70211.49009606292, 28651), (73129.82288554254, 29968), (79895.86236132776, 27026), (100875.9263888467, 29484)
(120494.11687217085, 29320), (76544.1266736546, 28642), (79759.3501158523, 28921), (76797.92248132691, 28155), (87948.75081509186, 30542), (73957.23881469236, 31427), (67596.84260841808, 28982), (78184.5912422958, 30214), (69898.52186410064, 28904), (70941.5504252799, 30013), (61434.142155338064, 26921), (95691.16488428524, 29758), (76874.03006819657, 30031), (102381.35225537591, 29532), (76551.46561177967, 30347), (87415.78678363135, 29539), (104406.8941586323, 29397), (62831.013533570534, 29198), (78743.01304937279, 28996), (67807.21370012725, 29175), (105242.87891408447, 29634), (93827.64898348125, 28704), (94136.63536830085, 29211), (100211.94463979697, 29638), (92137.65834343802, 30026), (55109.84568690091, 29722), (81003.32239799445, 29458), (70211.49009606292, 28651), (73129.82288554254, 29968), (100875.9263888467, 29484), (91692.11382582929, 29103)
(120494.11687217085, 29320), (76544.1266736546, 28642), (79759.3501158523, 28921), (76797.92248132691, 28155), (87948.75081509186, 30542), (73957.23881469236, 31427), (67596.84260841808, 28982), (78184.5912422958, 30214), (69898.52186410064, 28904), (70941.5504252799, 30013), (61434.142155338064, 26921), (95691.16488428524, 29758), (76874.03006819657, 30031), (102381.35225537591, 29532), (76551.46561177967, 30347), (87415.78678363135, 29539), (104406.8941586323, 29397), (62831.013533570534, 29198), (78743.01304937279, 28996), (64621.7722316079, 28697), (67807.21370012725, 29175), (105242.87891408447, 29634), (93827.64898348125, 28704), (94136.63536830085, 29211), (100211.94463979697, 29638), (92137.65834343802, 30026), (55109.84568690091, 29722), (81003.32239799445, 29458), (70211.49009606292, 28651), (73129.82288554254, 29968), (67251.28592717773, 29580)
(120494.11687217085, 29320), (76544.1266736546, 28642), (79759.3501158523, 28921), (76797.92248132691, 28155), (87948.75081509186, 30542), (73957.23881469236, 31427), (67251.28592717773, 29580), (61434.142155338064, 26921), (95691.16488428524, 29758), (76874.03006819657, 30031), (67596.84260841808, 28982), (78184.5912422958, 30214), (69898.52186410064, 28904), (70941.5504252799, 30013), (78743.01304937279, 28996), (64621.7722316079, 28697), (67807.21370012725, 29175), (105242.87891408447, 29634), (102381.35225537591, 29532), (76551.46561177967, 30347), (87415.78678363135, 29539), (104406.8941586323, 29397), (62831.013533570534, 29198), (81003.32239799445, 29458), (70211.49009606292, 28651), (73129.82288554254, 29968), (93827.64898348125, 28704), (55109.84568690091, 29722), (92137.65834343802, 30026), (100211.94463979697, 29638), (75357.65524663319, 30100)
(120494.11687217085, 29320), (76544.1266736546, 28642), (79759.3501158523, 28921), (76797.92248132691, 28155), (87948.75081509186, 30542), (73957.23881469236, 31427), (67251.28592717773, 29580), (61434.142155338064, 26921), (95691.16488428524, 29758), (76874.03006819657, 30031), (67596.84260841808, 28982), (78184.5912422958, 30214), (69898.52186410064, 28904), (70941.5504252799, 30013), (78743.01304937279, 28996), (64621.7722316079, 28697), (67807.21370012725, 29175), (105242.87891408447, 29634), (102381.35225537591, 29532), (76551.46561177967, 30347), (87415.78678363135, 29539), (104406.8941586323, 29397), (62831.013533570534, 29198), (81003.32239799445, 29458), (70211.49009606292, 28651), (73129.82288554254, 29968), (93827.64898348125, 28704), (75655.33792865598, 28883), (55109.84568690091, 29722), (100211.94463979697, 29638), (79249.3097291679, 30471)
(120494.11687217085, 29320), (76544.1266736546, 28642), (79759.3501158523, 28921), (76797.92248132691, 28155), (87948.75081509186, 30542), (73957.23881469236, 31427), (67251.28592717773, 29580), (61434.142155338064, 26921), (59690.07162752628, 28757), (95691.16488428524, 29758), (76874.03006819657, 30031), (67596.84260841808, 28982), (78184.5912422958, 30214), (69898.52186410064, 28904), (70941.5504252799, 30013), (78743.01304937279, 28996), (64621.7722316079, 28697), (67807.21370012725, 29175), (105242.87891408447, 29634), (102381.35225537591, 29532), (76551.46561177967, 30347), (87415.78678363135, 29539), (104406.8941586323, 29397), (62831.013533570534, 29198), (81003.32239799445, 29458), (70211.49009606292, 28651), (73129.82288554254, 29968), (93827.64898348125, 28704), (69002.67091571465, 30578), (55109.84568690091, 29722), (100556.39858057271, 28812)
(120494.11687217085, 29320), (76544.1266736546, 28642), (79759.3501158523, 28921), (76797.92248132691, 28155), (87948.75081509186, 30542), (73957.23881469236, 31427), (67251.28592717773, 29580), (61434.142155338064, 26921), (59690.07162752628, 28757), (95691.16488428524, 29758), (76874.03006819657, 30031), (67596.84260841808, 28982), (78184.5912422958, 30214), (69898.52186410064, 28904), (70941.5504252799, 30013), (78743.01304937279, 28996), (64621.7722316079, 28697), (67807.21370012725, 29175), (105242.87891408447, 29634), (102381.35225537591, 29532), (76551.46561177967, 30347), (87415.78678363135, 29539), (104406.8941586323, 29397), (62831.013533570534, 29198), (81003.32239799445, 29458), (70211.49009606292, 28651), (73129.82288554254, 29968), (93827.64898348125, 28704), (55109.84568690091, 29722), (69002.67091571465, 30578), (71639.25845793469, 29133)
(120494.11687217085, 29320), (76544.1266736546, 28642), (79759.3501158523, 28921), (76797.92248132691, 28155), (87948.75081509186, 30542), (73957.23881469236, 31427), (67251.28592717773, 29580), (61434.142155338064, 26921), (59690.07162752628, 28757), (95691.16488428524, 29758), (76874.03006819657, 30031), (67596.84260841808, 28982), (78184.5912422958, 30214), (69898.52186410064, 28904), (70941.5504252799, 30013), (78743.01304937279, 28996), (64621.7722316079, 28697), (67807.21370012725, 29175), (81527.2154317777, 28628), (102381.35225537591, 29532), (76551.46561177967, 30347), (87415.78678363135, 29539), (104406.8941586323, 29397), (62831.013533570534, 29198), (81003.32239799445, 29458), (70211.49009606292, 28651), (105242.87891408447, 29634), (93827.64898348125, 28704), (73129.82288554254, 29968), (55109.84568690091, 29722), (82998.40541253175, 28609)
(120494.11687217085, 29320), (76544.1266736546, 28642), (79759.3501158523, 28921), (76797.92248132691, 28155), (87948.75081509186, 30542), (73957.23881469236, 31427), (67251.28592717773, 29580), (61434.142155338064, 26921), (59690.07162752628, 28757), (95691.16488428524, 29758), (76874.03006819657, 30031), (67596.84260841808, 28982), (78184.5912422958, 30214), (69898.52186410064, 28904), (70941.5504252799, 30013), (78743.01304937279, 28996), (64621.7722316079, 28697), (67807.21370012725, 29175), (81527.2154317777, 28628), (102381.35225537591, 29532), (76551.46561177967, 30347), (87415.78678363135, 29539), (104406.8941586323, 29397), (62831.013533570534, 29198), (81003.32239799445, 29458), (70211.49009606292, 28651), (105242.87891408447, 29634), (93827.64898348125, 28704), (55109.84568690091, 29722), (73129.82288554254, 29968), (73820.90304690503, 28637)
(120494.11687217085, 29320), (76544.1266736546, 28642), (79759.3501158523, 28921), (76797.92248132691, 28155), (87948.75081509186, 30542), (73957.23881469236, 31427), (67251.28592717773, 29580), (61434.142155338064, 26921), (59690.07162752628, 28757), (95691.16488428524, 29758), (76874.03006819657, 30031), (67596.84260841808, 28982), (78184.5912422958, 30214), (69898.52186410064, 28904), (70941.5504252799, 30013), (78743.01304937279, 28996), (64621.7722316079, 28697), (67807.21370012725, 29175), (81527.2154317777, 28628), (102381.35225537591, 29532), (76551.46561177967, 30347), (87415.78678363135, 29539), (104406.8941586323, 29397), (62831.013533570534, 29198), (81003.32239799445, 29458), (70211.49009606292, 28651), (105242.87891408447, 29634), (93827.64898348125, 28704), (55109.84568690091, 29722), (73129.82288554254, 29968), (70607.8203591188, 29238)
(120494.11687217085, 29320), (76544.1266736546, 28642), (79759.3501158523, 28921), (76797.92248132691, 28155), (87948.75081509186, 30542), (73957.23881469236, 31427), (67251.28592717773, 29580), (61434.142155338064, 26921), (59690.07162752628, 28757), (95691.16488428524, 29758), (76874.03006819657, 30031), (67596.84260841808, 28982), (78184.5912422958, 30214), (69898.52186410064, 28904), (70941.5504252799, 30013), (78743.01304937279, 28996), (64621.7722316079, 28697), (67807.21370012725, 29175), (81527.2154317777, 28628), (102381.35225537591, 29532), (76551.46561177967, 30347), (87415.78678363135, 29539), (104406.8941586323, 29397), (62831.013533570534, 29198), (81003.32239799445, 29458), (70211.49009606292, 28651), (105242.87891408447, 29634), (93827.64898348125, 28704), (55109.84568690091, 29722), (73129.82288554254, 29968), (94946.39543297974, 27723)
(120494.11687217085, 29320), (76544.1266736546, 28642), (79759.3501158523, 28921), (76797.92248132691, 28155), (87948.75081509186, 30542), (73957.23881469236, 31427), (67251.28592717773, 29580), (61434.142155338064, 26921), (59690.07162752628, 28757), (95691.16488428524, 29758), (76874.03006819657, 30031), (67596.84260841808, 28982), (78184.5912422958, 30214), (69898.52186410064, 28904), (70941.5504252799, 30013), (78743.01304937279, 28996), (64621.7722316079, 28697), (67807.21370012725, 29175), (81527.2154317777, 28628), (102381.35225537591, 29532), (76551.46561177967, 30347), (87415.78678363135, 29539), (104406.8941586323, 29397), (62831.013533570534, 29198), (81003.32239799445, 29458), (70211.49009606292, 28651), (105242.87891408447, 29634), (93827.64898348125, 28704), (55109.84568690091, 29722), (73129.82288554254, 29968), (114420.37855299788, 29205)
