(37156.75009851687, 53554), (36990.98176046339, 54106), (36544.96181585835, 54829), (36469.449692412956, 54869), (36074.42907498024, 54946), (35604.48544934709, 55367), (35405.47413344395, 55789), (35033.45893194342, 56252), (34515.96353226274, 56433), (33964.86287204201, 63953), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (36641.99235810674, 56077), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (34931.45590538442, 59893), (34899.38472015076, 64958), (34885.08993779444, 65794), (34706.6484221967, 66335), (34269.343641462714, 66754), (34121.775658037266, 72428), (37285.914064648845, 55493), (37020.05083756273, 56547), (36747.59020366467, 56649), (36437.43632570504, 57257), (36164.29345630363, 57571), (36074.63953941447, 58882), (35883.79568716238, 59022), (35794.32947286399, 59928), (35064.69671521419, 60471), (35032.250317632686, 60511), (34980.90001503623, 65314), (34278.41982234177, 67316), (37932.47316686382, 55685), (37475.349612926795, 55717), (37435.6302737283, 56549), (37099.03480693649, 56561), (36440.17225617577, 57449), (36377.484833516326, 58263), (36059.90287663817, 59197), (35990.361579742304, 59222), (35881.43591879488, 60369), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34789.079941676515, 67335), (34590.093761083255, 71096), (34360.93924951558, 77034), (35874.9574105027, 58401)
(37156.75009851687, 53554), (36990.98176046339, 54106), (36544.96181585835, 54829), (36469.449692412956, 54869), (36074.42907498024, 54946), (35604.48544934709, 55367), (35405.47413344395, 55789), (35033.45893194342, 56252), (34515.96353226274, 56433), (33964.86287204201, 63953), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (36812.635912496764, 55744), (36641.99235810674, 56077), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (34931.45590538442, 59893), (34899.38472015076, 64958), (34885.08993779444, 65794), (34706.6484221967, 66335), (34269.343641462714, 66754), (34121.775658037266, 72428), (37285.914064648845, 55493), (37020.05083756273, 56547), (36747.59020366467, 56649), (36437.43632570504, 57257), (36164.29345630363, 57571), (35874.9574105027, 58401), (35794.32947286399, 59928), (35064.69671521419, 60471), (35032.250317632686, 60511), (34980.90001503623, 65314), (34278.41982234177, 67316), (37932.47316686382, 55685), (37475.349612926795, 55717), (37435.6302737283, 56549), (37099.03480693649, 56561), (36440.17225617577, 57449), (36377.484833516326, 58263), (36074.63953941447, 58882), (35883.79568716238, 59022), (35881.43591879488, 60369), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34789.079941676515, 67335), (34590.093761083255, 71096), (34360.93924951558, 77034), (39445.71931235761, 56709)
(37156.75009851687, 53554), (36990.98176046339, 54106), (36544.96181585835, 54829), (36469.449692412956, 54869), (36074.42907498024, 54946), (35604.48544934709, 55367), (35405.47413344395, 55789), (35033.45893194342, 56252), (34515.96353226274, 56433), (33964.86287204201, 63953), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (36812.635912496764, 55744), (36641.99235810674, 56077), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (34931.45590538442, 59893), (34899.38472015076, 64958), (34885.08993779444, 65794), (34706.6484221967, 66335), (34269.343641462714, 66754), (34121.775658037266, 72428), (37285.914064648845, 55493), (37020.05083756273, 56547), (36747.59020366467, 56649), (36437.43632570504, 57257), (36164.29345630363, 57571), (35874.9574105027, 58401), (35794.32947286399, 59928), (35064.69671521419, 60471), (35032.250317632686, 60511), (34980.90001503623, 65314), (34278.41982234177, 67316), (37932.47316686382, 55685), (34360.93924951558, 77034), (34590.093761083255, 71096), (34789.079941676515, 67335), (35068.61827873062, 65064), (37099.03480693649, 56561), (36440.17225617577, 57449), (35224.36408942852, 60680), (35069.558471104036, 61175), (35881.29960274474, 60663), (37475.349612926795, 55717), (36074.63953941447, 58882), (36377.484833516326, 58263), (37435.6302737283, 56549), (35883.79568716238, 59022), (35325.68124672485, 62364)
(37156.75009851687, 53554), (36990.98176046339, 54106), (35333.11784552294, 54671), (35033.45893194342, 56252), (34515.96353226274, 56433), (33964.86287204201, 63953), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (36544.96181585835, 54829), (36469.449692412956, 54869), (36074.42907498024, 54946), (35604.48544934709, 55367), (35405.47413344395, 55789), (34931.45590538442, 59893), (34809.55928140143, 64363), (34706.6484221967, 66335), (34269.343641462714, 66754), (34121.775658037266, 72428), (37285.914064648845, 55493), (36812.635912496764, 55744), (36641.99235810674, 56077), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (35064.69671521419, 60471), (35032.250317632686, 60511), (34899.38472015076, 64958), (34885.08993779444, 65794), (34278.41982234177, 67316), (37932.47316686382, 55685), (37475.349612926795, 55717), (37020.05083756273, 56547), (36747.59020366467, 56649), (36437.43632570504, 57257), (36164.29345630363, 57571), (35874.9574105027, 58401), (35794.32947286399, 59928), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34980.90001503623, 65314), (34789.079941676515, 67335), (34590.093761083255, 71096), (34360.93924951558, 77034), (37435.6302737283, 56549), (35106.49697248908, 73573), (35325.68124672485, 62364), (35881.29960274474, 60663), (36805.157580530766, 56868), (36173.80761631891, 68122)
(37156.75009851687, 53554), (36990.98176046339, 54106), (35333.11784552294, 54671), (35033.45893194342, 56252), (34515.96353226274, 56433), (33964.86287204201, 63953), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (36544.96181585835, 54829), (36469.449692412956, 54869), (36074.42907498024, 54946), (35604.48544934709, 55367), (35405.47413344395, 55789), (34931.45590538442, 59893), (34809.55928140143, 64363), (34706.6484221967, 66335), (34269.343641462714, 66754), (34121.775658037266, 72428), (37285.914064648845, 55493), (36812.635912496764, 55744), (36641.99235810674, 56077), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (35064.69671521419, 60471), (35032.250317632686, 60511), (34899.38472015076, 64958), (34885.08993779444, 65794), (34278.41982234177, 67316), (37932.47316686382, 55685), (37475.349612926795, 55717), (37020.05083756273, 56547), (36747.59020366467, 56649), (36437.43632570504, 57257), (36164.29345630363, 57571), (35874.9574105027, 58401), (35794.32947286399, 59928), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34980.90001503623, 65314), (34789.079941676515, 67335), (34590.093761083255, 71096), (34360.93924951558, 77034), (37435.6302737283, 56549), (35010.77059361243, 73617), (35114.67849143017, 67512), (35325.68124672485, 62364), (36805.157580530766, 56868), (35636.69029328791, 70142)
(37156.75009851687, 53554), (36990.98176046339, 54106), (35333.11784552294, 54671), (35033.45893194342, 56252), (34515.96353226274, 56433), (33964.86287204201, 63953), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (36544.96181585835, 54829), (36469.449692412956, 54869), (36074.42907498024, 54946), (35604.48544934709, 55367), (35405.47413344395, 55789), (34931.45590538442, 59893), (34809.55928140143, 64363), (34706.6484221967, 66335), (34269.343641462714, 66754), (34121.775658037266, 72428), (37285.914064648845, 55493), (36812.635912496764, 55744), (36641.99235810674, 56077), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (35599.63949008361, 59784), (35064.69671521419, 60471), (35032.250317632686, 60511), (34899.38472015076, 64958), (34885.08993779444, 65794), (34278.41982234177, 67316), (37932.47316686382, 55685), (37475.349612926795, 55717), (37020.05083756273, 56547), (36747.59020366467, 56649), (36437.43632570504, 57257), (36164.29345630363, 57571), (35874.9574105027, 58401), (35794.32947286399, 59928), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34980.90001503623, 65314), (34789.079941676515, 67335), (34590.093761083255, 71096), (34360.93924951558, 77034), (38567.146304674825, 56247), (34903.67481310864, 69814), (35325.68124672485, 62364), (36612.36366226256, 60218), (37180.65967320321, 64448)
(37050.11086432886, 52508), (36990.98176046339, 54106), (35333.11784552294, 54671), (35033.45893194342, 56252), (34515.96353226274, 56433), (33964.86287204201, 63953), (37156.75009851687, 53554), (36544.96181585835, 54829), (36469.449692412956, 54869), (36074.42907498024, 54946), (35604.48544934709, 55367), (35405.47413344395, 55789), (34931.45590538442, 59893), (34809.55928140143, 64363), (34706.6484221967, 66335), (34269.343641462714, 66754), (34121.775658037266, 72428), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (36812.635912496764, 55744), (36641.99235810674, 56077), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (35599.63949008361, 59784), (35064.69671521419, 60471), (35032.250317632686, 60511), (34899.38472015076, 64958), (34885.08993779444, 65794), (34278.41982234177, 67316), (37285.914064648845, 55493), (37020.05083756273, 56547), (36747.59020366467, 56649), (36437.43632570504, 57257), (36164.29345630363, 57571), (35874.9574105027, 58401), (35794.32947286399, 59928), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34980.90001503623, 65314), (34789.079941676515, 67335), (34590.093761083255, 71096), (34360.93924951558, 77034), (37932.47316686382, 55685), (34903.67481310864, 69814), (35325.68124672485, 62364), (37475.349612926795, 55717), (36667.52864232685, 59933), (37044.152201817255, 75649)
(37050.11086432886, 52508), (36990.98176046339, 54106), (35333.11784552294, 54671), (35033.45893194342, 56252), (34515.96353226274, 56433), (33964.86287204201, 63953), (37156.75009851687, 53554), (36544.96181585835, 54829), (36469.449692412956, 54869), (36074.42907498024, 54946), (35604.48544934709, 55367), (35405.47413344395, 55789), (34931.45590538442, 59893), (34809.55928140143, 64363), (34706.6484221967, 66335), (34269.343641462714, 66754), (34121.775658037266, 72428), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (36812.635912496764, 55744), (36806.205364155736, 55990), (36641.99235810674, 56077), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (35599.63949008361, 59784), (35064.69671521419, 60471), (35032.250317632686, 60511), (34899.38472015076, 64958), (34885.08993779444, 65794), (34278.41982234177, 67316), (37285.914064648845, 55493), (37020.05083756273, 56547), (36747.59020366467, 56649), (36437.43632570504, 57257), (36164.29345630363, 57571), (35874.9574105027, 58401), (35794.32947286399, 59928), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34980.90001503623, 65314), (34789.079941676515, 67335), (34590.093761083255, 71096), (34360.93924951558, 77034), (37932.47316686382, 55685), (34903.67481310864, 69814), (35325.68124672485, 62364), (36667.52864232685, 59933), (37097.50541666025, 55895)
(37050.11086432886, 52508), (36990.98176046339, 54106), (35333.11784552294, 54671), (35033.45893194342, 56252), (34515.96353226274, 56433), (33964.86287204201, 63953), (37156.75009851687, 53554), (36544.96181585835, 54829), (36469.449692412956, 54869), (36074.42907498024, 54946), (35604.48544934709, 55367), (35405.47413344395, 55789), (34931.45590538442, 59893), (34809.55928140143, 64363), (34706.6484221967, 66335), (34269.343641462714, 66754), (34121.775658037266, 72428), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (36812.635912496764, 55744), (36806.205364155736, 55990), (36641.99235810674, 56077), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (35599.63949008361, 59784), (35064.69671521419, 60471), (35032.250317632686, 60511), (34899.38472015076, 64958), (34885.08993779444, 65794), (34278.41982234177, 67316), (37285.914064648845, 55493), (37097.50541666025, 55895), (37020.05083756273, 56547), (36747.59020366467, 56649), (36437.43632570504, 57257), (36164.29345630363, 57571), (35874.9574105027, 58401), (35794.32947286399, 59928), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34980.90001503623, 65314), (34789.079941676515, 67335), (34590.093761083255, 71096), (34360.93924951558, 77034), (37932.47316686382, 55685), (34903.67481310864, 69814), (35325.68124672485, 62364), (38572.7244447742, 60724)
(37050.11086432886, 52508), (36990.98176046339, 54106), (35333.11784552294, 54671), (35033.45893194342, 56252), (34515.96353226274, 56433), (33964.86287204201, 63953), (37156.75009851687, 53554), (36544.96181585835, 54829), (36469.449692412956, 54869), (36074.42907498024, 54946), (35604.48544934709, 55367), (35405.47413344395, 55789), (34931.45590538442, 59893), (34809.55928140143, 64363), (34706.6484221967, 66335), (34269.343641462714, 66754), (34121.775658037266, 72428), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (36812.635912496764, 55744), (36806.205364155736, 55990), (36641.99235810674, 56077), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (35599.63949008361, 59784), (35064.69671521419, 60471), (35032.250317632686, 60511), (34899.38472015076, 64958), (34885.08993779444, 65794), (34278.41982234177, 67316), (37285.914064648845, 55493), (37097.50541666025, 55895), (37020.05083756273, 56547), (36747.59020366467, 56649), (36437.43632570504, 57257), (36164.29345630363, 57571), (35874.9574105027, 58401), (35794.32947286399, 59928), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34980.90001503623, 65314), (34789.079941676515, 67335), (34590.093761083255, 71096), (34360.93924951558, 77034), (37932.47316686382, 55685), (34903.67481310864, 69814), (37326.233729187086, 58748), (37239.49372506909, 65386)
(37050.11086432886, 52508), (36990.98176046339, 54106), (35333.11784552294, 54671), (35033.45893194342, 56252), (34515.96353226274, 56433), (33964.86287204201, 63953), (37156.75009851687, 53554), (36544.96181585835, 54829), (36469.449692412956, 54869), (36074.42907498024, 54946), (35604.48544934709, 55367), (35405.47413344395, 55789), (34931.45590538442, 59893), (34809.55928140143, 64363), (34706.6484221967, 66335), (34269.343641462714, 66754), (34121.775658037266, 72428), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (36812.635912496764, 55744), (36806.205364155736, 55990), (36641.99235810674, 56077), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (35599.63949008361, 59784), (35064.69671521419, 60471), (35032.250317632686, 60511), (34899.38472015076, 64958), (34885.08993779444, 65794), (34278.41982234177, 67316), (38081.64751199343, 55093), (37285.914064648845, 55493), (37097.50541666025, 55895), (37020.05083756273, 56547), (36747.59020366467, 56649), (36437.43632570504, 57257), (36164.29345630363, 57571), (35874.9574105027, 58401), (35794.32947286399, 59928), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34980.90001503623, 65314), (34789.079941676515, 67335), (34590.093761083255, 71096), (34360.93924951558, 77034), (37932.47316686382, 55685), (34903.67481310864, 69814), (36345.19760608483, 65841)
(37050.11086432886, 52508), (36990.98176046339, 54106), (35333.11784552294, 54671), (35033.45893194342, 56252), (34515.96353226274, 56433), (33964.86287204201, 63953), (37156.75009851687, 53554), (36544.96181585835, 54829), (36469.449692412956, 54869), (36074.42907498024, 54946), (35604.48544934709, 55367), (35405.47413344395, 55789), (34931.45590538442, 59893), (34809.55928140143, 64363), (34706.6484221967, 66335), (34269.343641462714, 66754), (34121.775658037266, 72428), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (36812.635912496764, 55744), (36806.205364155736, 55990), (36641.99235810674, 56077), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (35599.63949008361, 59784), (35064.69671521419, 60471), (35032.250317632686, 60511), (34899.38472015076, 64958), (34885.08993779444, 65794), (34278.41982234177, 67316), (38081.64751199343, 55093), (37285.914064648845, 55493), (37097.50541666025, 55895), (37020.05083756273, 56547), (36747.59020366467, 56649), (36437.43632570504, 57257), (36164.29345630363, 57571), (35874.9574105027, 58401), (35794.32947286399, 59928), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34980.90001503623, 65314), (34789.079941676515, 67335), (34590.093761083255, 71096), (34360.93924951558, 77034), (37932.47316686382, 55685), (34903.67481310864, 69814), (35676.28934948085, 60770)
(37050.11086432886, 52508), (36990.98176046339, 54106), (35333.11784552294, 54671), (35033.45893194342, 56252), (34515.96353226274, 56433), (33964.86287204201, 63953), (37156.75009851687, 53554), (36544.96181585835, 54829), (36469.449692412956, 54869), (36074.42907498024, 54946), (35604.48544934709, 55367), (35405.47413344395, 55789), (35220.147394558786, 57498), (34931.45590538442, 59893), (34809.55928140143, 64363), (34706.6484221967, 66335), (34269.343641462714, 66754), (34121.775658037266, 72428), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (36812.635912496764, 55744), (36806.205364155736, 55990), (36641.99235810674, 56077), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (35599.63949008361, 59784), (35064.69671521419, 60471), (35032.250317632686, 60511), (34899.38472015076, 64958), (34885.08993779444, 65794), (34278.41982234177, 67316), (38081.64751199343, 55093), (37285.914064648845, 55493), (37097.50541666025, 55895), (37020.05083756273, 56547), (36747.59020366467, 56649), (36437.43632570504, 57257), (36164.29345630363, 57571), (35874.9574105027, 58401), (35794.32947286399, 59928), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34980.90001503623, 65314), (34789.079941676515, 67335), (34590.093761083255, 71096), (34360.93924951558, 77034), (37932.47316686382, 55685), (37057.022245594184, 62177)
(37050.11086432886, 52508), (36990.98176046339, 54106), (35333.11784552294, 54671), (35033.45893194342, 56252), (34515.96353226274, 56433), (33964.86287204201, 63953), (37156.75009851687, 53554), (36544.96181585835, 54829), (36469.449692412956, 54869), (36074.42907498024, 54946), (35604.48544934709, 55367), (35405.47413344395, 55789), (35220.147394558786, 57498), (34931.45590538442, 59893), (34809.55928140143, 64363), (34706.6484221967, 66335), (34269.343641462714, 66754), (34121.775658037266, 72428), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (36812.635912496764, 55744), (36806.205364155736, 55990), (36641.99235810674, 56077), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (35599.63949008361, 59784), (35064.69671521419, 60471), (35032.250317632686, 60511), (34899.38472015076, 64958), (34885.08993779444, 65794), (34278.41982234177, 67316), (38081.64751199343, 55093), (37285.914064648845, 55493), (37097.50541666025, 55895), (37020.05083756273, 56547), (36747.59020366467, 56649), (36437.43632570504, 57257), (36164.29345630363, 57571), (35874.9574105027, 58401), (35794.32947286399, 59928), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34980.90001503623, 65314), (34789.079941676515, 67335), (34590.093761083255, 71096), (34360.93924951558, 77034), (37932.47316686382, 55685), (36222.63592017149, 65915)
(37050.11086432886, 52508), (36990.98176046339, 54106), (35333.11784552294, 54671), (35033.45893194342, 56252), (34515.96353226274, 56433), (33964.86287204201, 63953), (37156.75009851687, 53554), (36544.96181585835, 54829), (35972.605678909065, 54867), (35604.48544934709, 55367), (35405.47413344395, 55789), (35220.147394558786, 57498), (34931.45590538442, 59893), (34809.55928140143, 64363), (34706.6484221967, 66335), (34269.343641462714, 66754), (34121.775658037266, 72428), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (36469.449692412956, 54869), (36074.42907498024, 54946), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (35599.63949008361, 59784), (35064.69671521419, 60471), (35032.250317632686, 60511), (34899.38472015076, 64958), (34885.08993779444, 65794), (34278.41982234177, 67316), (38081.64751199343, 55093), (37285.914064648845, 55493), (36812.635912496764, 55744), (36806.205364155736, 55990), (36641.99235810674, 56077), (36437.43632570504, 57257), (36164.29345630363, 57571), (35874.9574105027, 58401), (35794.32947286399, 59928), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34980.90001503623, 65314), (34789.079941676515, 67335), (34590.093761083255, 71096), (34360.93924951558, 77034), (37932.47316686382, 55685), (35479.717300308024, 65114), (35710.75769899752, 61164), (35532.171577967136, 60905)
(37050.11086432886, 52508), (36990.98176046339, 54106), (35333.11784552294, 54671), (35033.45893194342, 56252), (34515.96353226274, 56433), (34187.91413603151, 62501), (33964.86287204201, 63953), (37156.75009851687, 53554), (36544.96181585835, 54829), (35972.605678909065, 54867), (35604.48544934709, 55367), (35405.47413344395, 55789), (35220.147394558786, 57498), (34931.45590538442, 59893), (34809.55928140143, 64363), (34687.064954266745, 65119), (34269.343641462714, 66754), (34121.775658037266, 72428), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (36469.449692412956, 54869), (36074.42907498024, 54946), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (35599.63949008361, 59784), (35064.69671521419, 60471), (35032.250317632686, 60511), (34899.38472015076, 64958), (34885.08993779444, 65794), (34706.6484221967, 66335), (34352.067985133115, 67072), (34278.41982234177, 67316), (38081.64751199343, 55093), (37285.914064648845, 55493), (36812.635912496764, 55744), (36806.205364155736, 55990), (36641.99235810674, 56077), (36437.43632570504, 57257), (36164.29345630363, 57571), (35874.9574105027, 58401), (35794.32947286399, 59928), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34980.90001503623, 65314), (34789.079941676515, 67335), (34590.093761083255, 71096), (34360.93924951558, 77034), (37378.51881270372, 63322)
(37050.11086432886, 52508), (36990.98176046339, 54106), (35333.11784552294, 54671), (35033.45893194342, 56252), (34515.96353226274, 56433), (34187.91413603151, 62501), (33964.86287204201, 63953), (37156.75009851687, 53554), (36544.96181585835, 54829), (35972.605678909065, 54867), (35604.48544934709, 55367), (35405.47413344395, 55789), (35220.147394558786, 57498), (35062.53456355684, 58655), (34988.40087903644, 59042), (34931.45590538442, 59893), (34809.55928140143, 64363), (34687.064954266745, 65119), (34269.343641462714, 66754), (34121.775658037266, 72428), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (36469.449692412956, 54869), (36074.42907498024, 54946), (35948.03521693253, 56680), (35628.63524456936, 58187), (35600.59477315788, 58847), (35599.63949008361, 59784), (35064.69671521419, 60471), (35032.250317632686, 60511), (34899.38472015076, 64958), (34885.08993779444, 65794), (34706.6484221967, 66335), (34352.067985133115, 67072), (34278.41982234177, 67316), (38081.64751199343, 55093), (34360.93924951558, 77034), (34590.093761083255, 71096), (37285.914064648845, 55493), (34789.079941676515, 67335), (35794.32947286399, 59928), (35224.36408942852, 60680), (35069.558471104036, 61175), (36164.29345630363, 57571), (35068.61827873062, 65064), (35823.731229154444, 58385), (36437.43632570504, 57257), (34980.90001503623, 65314), (36641.99235810674, 56077), (35679.77181494671, 60300)
(37050.11086432886, 52508), (36990.98176046339, 54106), (35333.11784552294, 54671), (35033.45893194342, 56252), (34515.96353226274, 56433), (34187.91413603151, 62501), (33964.86287204201, 63953), (37156.75009851687, 53554), (36544.96181585835, 54829), (35972.605678909065, 54867), (35604.48544934709, 55367), (35405.47413344395, 55789), (35220.147394558786, 57498), (35062.53456355684, 58655), (34988.40087903644, 59042), (34931.45590538442, 59893), (34809.55928140143, 64363), (34687.064954266745, 65119), (34269.343641462714, 66754), (34121.775658037266, 72428), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (36469.449692412956, 54869), (36074.42907498024, 54946), (35948.03521693253, 56680), (35628.63524456936, 58187), (35600.59477315788, 58847), (35301.12260487275, 58866), (35064.69671521419, 60471), (35032.250317632686, 60511), (34899.38472015076, 64958), (34885.08993779444, 65794), (34706.6484221967, 66335), (34352.067985133115, 67072), (34278.41982234177, 67316), (38081.64751199343, 55093), (37285.914064648845, 55493), (36641.99235810674, 56077), (36437.43632570504, 57257), (36164.29345630363, 57571), (35823.731229154444, 58385), (35599.63949008361, 59784), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34980.90001503623, 65314), (34789.079941676515, 67335), (34590.093761083255, 71096), (34360.93924951558, 77034), (36970.87035991597, 57990)
(37050.11086432886, 52508), (36990.98176046339, 54106), (35333.11784552294, 54671), (35033.45893194342, 56252), (34515.96353226274, 56433), (34187.91413603151, 62501), (33964.86287204201, 63953), (37156.75009851687, 53554), (36544.96181585835, 54829), (35972.605678909065, 54867), (35604.48544934709, 55367), (35405.47413344395, 55789), (35220.147394558786, 57498), (35062.53456355684, 58655), (34988.40087903644, 59042), (34931.45590538442, 59893), (34809.55928140143, 64363), (34687.064954266745, 65119), (34269.343641462714, 66754), (34121.775658037266, 72428), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (36469.449692412956, 54869), (36074.42907498024, 54946), (35948.03521693253, 56680), (35628.63524456936, 58187), (35600.59477315788, 58847), (35301.12260487275, 58866), (35064.69671521419, 60471), (35032.250317632686, 60511), (34899.38472015076, 64958), (34885.08993779444, 65794), (34706.6484221967, 66335), (34352.067985133115, 67072), (34278.41982234177, 67316), (38081.64751199343, 55093), (37285.914064648845, 55493), (36641.99235810674, 56077), (36437.43632570504, 57257), (36164.29345630363, 57571), (35823.731229154444, 58385), (35599.63949008361, 59784), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34980.90001503623, 65314), (34789.079941676515, 67335), (34590.093761083255, 71096), (34360.93924951558, 77034), (36705.08058153071, 55062)
(37050.11086432886, 52508), (36611.053402927784, 53655), (35333.11784552294, 54671), (35033.45893194342, 56252), (34515.96353226274, 56433), (34187.91413603151, 62501), (33964.86287204201, 63953), (37156.75009851687, 53554), (36990.98176046339, 54106), (36544.96181585835, 54829), (35972.605678909065, 54867), (35604.48544934709, 55367), (35405.47413344395, 55789), (35220.147394558786, 57498), (35062.53456355684, 58655), (34988.40087903644, 59042), (34931.45590538442, 59893), (34809.55928140143, 64363), (34687.064954266745, 65119), (34269.343641462714, 66754), (34121.775658037266, 72428), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (36469.449692412956, 54869), (36074.42907498024, 54946), (35948.03521693253, 56680), (35628.63524456936, 58187), (35600.59477315788, 58847), (35301.12260487275, 58866), (35064.69671521419, 60471), (35032.250317632686, 60511), (34899.38472015076, 64958), (34885.08993779444, 65794), (34706.6484221967, 66335), (34352.067985133115, 67072), (34278.41982234177, 67316), (36705.08058153071, 55062), (36641.99235810674, 56077), (36437.43632570504, 57257), (36164.29345630363, 57571), (35823.731229154444, 58385), (35599.63949008361, 59784), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34980.90001503623, 65314), (34789.079941676515, 67335), (34590.093761083255, 71096), (34360.93924951558, 77034), (38397.8440281073, 62619)
(37050.11086432886, 52508), (36745.08535007142, 52862), (36611.053402927784, 53655), (35333.11784552294, 54671), (35033.45893194342, 56252), (34515.96353226274, 56433), (34187.91413603151, 62501), (33964.86287204201, 63953), (37156.75009851687, 53554), (36990.98176046339, 54106), (36544.96181585835, 54829), (35972.605678909065, 54867), (35604.48544934709, 55367), (35405.47413344395, 55789), (35220.147394558786, 57498), (35062.53456355684, 58655), (34988.40087903644, 59042), (34931.45590538442, 59893), (34809.55928140143, 64363), (34687.064954266745, 65119), (34269.343641462714, 66754), (34121.775658037266, 72428), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (36469.449692412956, 54869), (36074.42907498024, 54946), (35948.03521693253, 56680), (35628.63524456936, 58187), (35600.59477315788, 58847), (35301.12260487275, 58866), (35064.69671521419, 60471), (35032.250317632686, 60511), (34899.38472015076, 64958), (34885.08993779444, 65794), (34706.6484221967, 66335), (34352.067985133115, 67072), (34278.41982234177, 67316), (36705.08058153071, 55062), (34360.93924951558, 77034), (34590.093761083255, 71096), (34789.079941676515, 67335), (35599.63949008361, 59784), (35823.731229154444, 58385), (36164.29345630363, 57571), (35224.36408942852, 60680), (36437.43632570504, 57257), (35069.558471104036, 61175), (35068.61827873062, 65064), (34980.90001503623, 65314), (35122.84585985755, 64686)
