(38427.50821196747, 54009), (37324.2154827345, 54256), (35033.45893194342, 56252), (34931.45590538442, 59893), (33964.86287204201, 63953), (37867.47656357929, 55116), (37851.91110321794, 56237), (37020.05083756273, 56547), (36747.59020366467, 56649), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (35583.83454730796, 60579), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34885.08993779444, 65794), (34278.41982234177, 67316), (34121.775658037266, 72428), (37932.47316686382, 55685), (37435.6302737283, 56549), (37323.66035155272, 57037), (36437.43632570504, 57257), (36074.63953941447, 58882), (35794.32947286399, 59928), (35687.593675976736, 61616), (35235.02097650833, 61659), (35188.97064964798, 62704), (35129.76943851555, 67109), (34530.003813349686, 69388), (35842.0366774693, 55762)
(38427.50821196747, 54009), (37324.2154827345, 54256), (35842.0366774693, 55762), (35033.45893194342, 56252), (34931.45590538442, 59893), (33964.86287204201, 63953), (37867.47656357929, 55116), (37851.91110321794, 56237), (37020.05083756273, 56547), (36747.59020366467, 56649), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (35583.83454730796, 60579), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34885.08993779444, 65794), (34278.41982234177, 67316), (34121.775658037266, 72428), (37932.47316686382, 55685), (34530.003813349686, 69388), (35129.76943851555, 67109), (36437.43632570504, 57257), (35188.97064964798, 62704), (36074.63953941447, 58882), (37323.66035155272, 57037), (35794.32947286399, 59928), (35687.593675976736, 61616), (37435.6302737283, 56549), (38244.32932569285, 63624)
(38427.50821196747, 54009), (37324.2154827345, 54256), (35842.0366774693, 55762), (35033.45893194342, 56252), (34931.45590538442, 59893), (33964.86287204201, 63953), (37867.47656357929, 55116), (37851.91110321794, 56237), (37020.05083756273, 56547), (36747.59020366467, 56649), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (35583.83454730796, 60579), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34885.08993779444, 65794), (34278.41982234177, 67316), (34121.775658037266, 72428), (37932.47316686382, 55685), (37435.6302737283, 56549), (37323.66035155272, 57037), (36437.43632570504, 57257), (36074.63953941447, 58882), (35794.32947286399, 59928), (35687.593675976736, 61616), (35188.97064964798, 62704), (35129.76943851555, 67109), (34530.003813349686, 69388), (35209.88463216841, 62614)
(38427.50821196747, 54009), (37324.2154827345, 54256), (35842.0366774693, 55762), (35033.45893194342, 56252), (34931.45590538442, 59893), (33964.86287204201, 63953), (37867.47656357929, 55116), (37851.91110321794, 56237), (37020.05083756273, 56547), (36747.59020366467, 56649), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (35583.83454730796, 60579), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34885.08993779444, 65794), (34278.41982234177, 67316), (34121.775658037266, 72428), (37932.47316686382, 55685), (34530.003813349686, 69388), (35129.76943851555, 67109), (36437.43632570504, 57257), (36074.63953941447, 58882), (35687.593675976736, 61616), (35188.97064964798, 62704), (37323.66035155272, 57037), (35794.32947286399, 59928), (37435.6302737283, 56549), (39256.511352058646, 60291)
(38427.50821196747, 54009), (37324.2154827345, 54256), (35842.0366774693, 55762), (35033.45893194342, 56252), (34931.45590538442, 59893), (33964.86287204201, 63953), (37867.47656357929, 55116), (37851.91110321794, 56237), (37020.05083756273, 56547), (36747.59020366467, 56649), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (35583.83454730796, 60579), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34885.08993779444, 65794), (34278.41982234177, 67316), (34121.775658037266, 72428), (37932.47316686382, 55685), (37435.6302737283, 56549), (37323.66035155272, 57037), (36437.43632570504, 57257), (36074.63953941447, 58882), (35794.32947286399, 59928), (35687.593675976736, 61616), (35188.97064964798, 62704), (35129.76943851555, 67109), (34530.003813349686, 69388), (38879.561368035414, 58908)
(38427.50821196747, 54009), (37324.2154827345, 54256), (35842.0366774693, 55762), (35033.45893194342, 56252), (34931.45590538442, 59893), (33964.86287204201, 63953), (37867.47656357929, 55116), (37851.91110321794, 56237), (37020.05083756273, 56547), (36747.59020366467, 56649), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (35583.83454730796, 60579), (35224.36408942852, 60680), (35069.558471104036, 61175), (34899.38472015076, 64958), (34885.08993779444, 65794), (34278.41982234177, 67316), (34121.775658037266, 72428), (37932.47316686382, 55685), (37435.6302737283, 56549), (37323.66035155272, 57037), (36437.43632570504, 57257), (36074.63953941447, 58882), (35794.32947286399, 59928), (35687.593675976736, 61616), (35188.97064964798, 62704), (35068.61827873062, 65064), (34530.003813349686, 69388), (37194.26141742229, 66066)
(38427.50821196747, 54009), (37324.2154827345, 54256), (35842.0366774693, 55762), (35033.45893194342, 56252), (34931.45590538442, 59893), (33964.86287204201, 63953), (37867.47656357929, 55116), (37851.91110321794, 56237), (37020.05083756273, 56547), (36747.59020366467, 56649), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (35032.250317632686, 60511), (34899.38472015076, 64958), (34885.08993779444, 65794), (34278.41982234177, 67316), (34121.775658037266, 72428), (37932.47316686382, 55685), (37435.6302737283, 56549), (37323.66035155272, 57037), (36437.43632570504, 57257), (36074.63953941447, 58882), (35794.32947286399, 59928), (35583.83454730796, 60579), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34530.003813349686, 69388), (38198.06405751541, 56643), (36366.337243545146, 59609)
(38427.50821196747, 54009), (37324.2154827345, 54256), (35842.0366774693, 55762), (35033.45893194342, 56252), (34931.45590538442, 59893), (33964.86287204201, 63953), (37867.47656357929, 55116), (37851.91110321794, 56237), (37020.05083756273, 56547), (36747.59020366467, 56649), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (35032.250317632686, 60511), (34899.38472015076, 64958), (34885.08993779444, 65794), (34278.41982234177, 67316), (34121.775658037266, 72428), (37932.47316686382, 55685), (37435.6302737283, 56549), (37323.66035155272, 57037), (36437.43632570504, 57257), (36074.63953941447, 58882), (35794.32947286399, 59928), (35583.83454730796, 60579), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34789.079941676515, 67335), (34530.003813349686, 69388), (36548.55499273511, 58741)
(38427.50821196747, 54009), (37324.2154827345, 54256), (35842.0366774693, 55762), (35033.45893194342, 56252), (34931.45590538442, 59893), (33964.86287204201, 63953), (37867.47656357929, 55116), (37851.91110321794, 56237), (37020.05083756273, 56547), (36747.59020366467, 56649), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (35032.250317632686, 60511), (34899.38472015076, 64958), (34885.08993779444, 65794), (34278.41982234177, 67316), (34121.775658037266, 72428), (37932.47316686382, 55685), (37435.6302737283, 56549), (37323.66035155272, 57037), (36437.43632570504, 57257), (36074.63953941447, 58882), (35794.32947286399, 59928), (35583.83454730796, 60579), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34789.079941676515, 67335), (34530.003813349686, 69388), (35480.96659444004, 62283)
(38427.50821196747, 54009), (37324.2154827345, 54256), (35842.0366774693, 55762), (35033.45893194342, 56252), (34931.45590538442, 59893), (33964.86287204201, 63953), (37867.47656357929, 55116), (36641.99235810674, 56077), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (35032.250317632686, 60511), (34899.38472015076, 64958), (34885.08993779444, 65794), (34278.41982234177, 67316), (34121.775658037266, 72428), (37932.47316686382, 55685), (37851.91110321794, 56237), (37020.05083756273, 56547), (36747.59020366467, 56649), (36437.43632570504, 57257), (36074.63953941447, 58882), (35794.32947286399, 59928), (35583.83454730796, 60579), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34789.079941676515, 67335), (34530.003813349686, 69388), (38403.458373946196, 55727), (35346.44428292424, 67656)
(38427.50821196747, 54009), (37324.2154827345, 54256), (35842.0366774693, 55762), (35033.45893194342, 56252), (34931.45590538442, 59893), (33964.86287204201, 63953), (37867.47656357929, 55116), (36641.99235810674, 56077), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (35032.250317632686, 60511), (34899.38472015076, 64958), (34885.08993779444, 65794), (34278.41982234177, 67316), (34121.775658037266, 72428), (37932.47316686382, 55685), (37851.91110321794, 56237), (37020.05083756273, 56547), (36747.59020366467, 56649), (36437.43632570504, 57257), (36074.63953941447, 58882), (35794.32947286399, 59928), (35583.83454730796, 60579), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34789.079941676515, 67335), (34530.003813349686, 69388), (38403.458373946196, 55727), (34430.6301691667, 67493)
(38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (35842.0366774693, 55762), (35033.45893194342, 56252), (34515.96353226274, 56433), (33964.86287204201, 63953), (37867.47656357929, 55116), (36641.99235810674, 56077), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (34931.45590538442, 59893), (34899.38472015076, 64958), (34885.08993779444, 65794), (34278.41982234177, 67316), (34121.775658037266, 72428), (37932.47316686382, 55685), (37851.91110321794, 56237), (37020.05083756273, 56547), (36747.59020366467, 56649), (36437.43632570504, 57257), (36074.63953941447, 58882), (35794.32947286399, 59928), (35032.250317632686, 60511), (34789.079941676515, 67335), (34430.6301691667, 67493), (38403.458373946196, 55727), (34530.003813349686, 69388), (38156.57848939899, 58889), (37283.894222092924, 67520)
(38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (35842.0366774693, 55762), (35033.45893194342, 56252), (34515.96353226274, 56433), (33964.86287204201, 63953), (37867.47656357929, 55116), (36641.99235810674, 56077), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (34931.45590538442, 59893), (34899.38472015076, 64958), (34885.08993779444, 65794), (34278.41982234177, 67316), (34121.775658037266, 72428), (37932.47316686382, 55685), (37851.91110321794, 56237), (37020.05083756273, 56547), (36747.59020366467, 56649), (36437.43632570504, 57257), (36074.63953941447, 58882), (35794.32947286399, 59928), (35032.250317632686, 60511), (34789.079941676515, 67335), (34430.6301691667, 67493), (38403.458373946196, 55727), (34530.003813349686, 69388), (35768.22737722777, 65170), (38494.58164678957, 62343)
(37156.75009851687, 53554), (35842.0366774693, 55762), (35033.45893194342, 56252), (34515.96353226274, 56433), (33964.86287204201, 63953), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (36641.99235810674, 56077), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (34931.45590538442, 59893), (34899.38472015076, 64958), (34885.08993779444, 65794), (34278.41982234177, 67316), (34121.775658037266, 72428), (37867.47656357929, 55116), (37285.914064648845, 55493), (37020.05083756273, 56547), (36747.59020366467, 56649), (36437.43632570504, 57257), (36074.63953941447, 58882), (35794.32947286399, 59928), (35032.250317632686, 60511), (34789.079941676515, 67335), (34430.6301691667, 67493), (37932.47316686382, 55685), (34530.003813349686, 69388), (35768.22737722777, 65170), (36201.94411600527, 68470)
(37156.75009851687, 53554), (35842.0366774693, 55762), (35033.45893194342, 56252), (34515.96353226274, 56433), (33964.86287204201, 63953), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (36641.99235810674, 56077), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (34931.45590538442, 59893), (34899.38472015076, 64958), (34885.08993779444, 65794), (34278.41982234177, 67316), (34121.775658037266, 72428), (37867.47656357929, 55116), (37285.914064648845, 55493), (37020.05083756273, 56547), (36747.59020366467, 56649), (36437.43632570504, 57257), (36074.63953941447, 58882), (35794.32947286399, 59928), (35032.250317632686, 60511), (34789.079941676515, 67335), (34430.6301691667, 67493), (37932.47316686382, 55685), (34530.003813349686, 69388), (36709.930338991064, 59273), (35703.579521156484, 60657)
(37156.75009851687, 53554), (35842.0366774693, 55762), (35033.45893194342, 56252), (34515.96353226274, 56433), (33964.86287204201, 63953), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (36641.99235810674, 56077), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (34931.45590538442, 59893), (34899.38472015076, 64958), (34885.08993779444, 65794), (34278.41982234177, 67316), (34121.775658037266, 72428), (37867.47656357929, 55116), (37285.914064648845, 55493), (37020.05083756273, 56547), (36747.59020366467, 56649), (36437.43632570504, 57257), (36074.63953941447, 58882), (35794.32947286399, 59928), (35032.250317632686, 60511), (34789.079941676515, 67335), (34430.6301691667, 67493), (37932.47316686382, 55685), (34530.003813349686, 69388), (35703.579521156484, 60657), (37610.29741165252, 62352)
(37156.75009851687, 53554), (35842.0366774693, 55762), (35033.45893194342, 56252), (34515.96353226274, 56433), (33964.86287204201, 63953), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (36641.99235810674, 56077), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (34931.45590538442, 59893), (34899.38472015076, 64958), (34885.08993779444, 65794), (34278.41982234177, 67316), (34121.775658037266, 72428), (37867.47656357929, 55116), (37285.914064648845, 55493), (37020.05083756273, 56547), (36747.59020366467, 56649), (36437.43632570504, 57257), (36074.63953941447, 58882), (35794.32947286399, 59928), (35032.250317632686, 60511), (34789.079941676515, 67335), (34430.6301691667, 67493), (37932.47316686382, 55685), (34530.003813349686, 69388), (35703.579521156484, 60657), (37659.25033804728, 59660)
(37156.75009851687, 53554), (35842.0366774693, 55762), (35033.45893194342, 56252), (34515.96353226274, 56433), (33964.86287204201, 63953), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (36641.99235810674, 56077), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (34931.45590538442, 59893), (34899.38472015076, 64958), (34885.08993779444, 65794), (34278.41982234177, 67316), (34121.775658037266, 72428), (37867.47656357929, 55116), (37285.914064648845, 55493), (37020.05083756273, 56547), (36747.59020366467, 56649), (36437.43632570504, 57257), (36074.63953941447, 58882), (35883.79568716238, 59022), (35794.32947286399, 59928), (35032.250317632686, 60511), (34789.079941676515, 67335), (34430.6301691667, 67493), (34360.93924951558, 77034), (37932.47316686382, 55685), (36600.87956199641, 66358)
(37156.75009851687, 53554), (35842.0366774693, 55762), (35033.45893194342, 56252), (34515.96353226274, 56433), (33964.86287204201, 63953), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (36641.99235810674, 56077), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (34931.45590538442, 59893), (34899.38472015076, 64958), (34885.08993779444, 65794), (34278.41982234177, 67316), (34121.775658037266, 72428), (37867.47656357929, 55116), (37285.914064648845, 55493), (37020.05083756273, 56547), (36747.59020366467, 56649), (36437.43632570504, 57257), (36074.63953941447, 58882), (35883.79568716238, 59022), (35794.32947286399, 59928), (35032.250317632686, 60511), (34789.079941676515, 67335), (34430.6301691667, 67493), (34360.93924951558, 77034), (37932.47316686382, 55685), (36598.729572079515, 59282)
(37156.75009851687, 53554), (35842.0366774693, 55762), (35033.45893194342, 56252), (34515.96353226274, 56433), (33964.86287204201, 63953), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (36641.99235810674, 56077), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (34931.45590538442, 59893), (34899.38472015076, 64958), (34885.08993779444, 65794), (34278.41982234177, 67316), (34121.775658037266, 72428), (37867.47656357929, 55116), (37285.914064648845, 55493), (37020.05083756273, 56547), (36747.59020366467, 56649), (36437.43632570504, 57257), (36074.63953941447, 58882), (35883.79568716238, 59022), (35794.32947286399, 59928), (35032.250317632686, 60511), (34789.079941676515, 67335), (34430.6301691667, 67493), (34360.93924951558, 77034), (37932.47316686382, 55685), (37776.03792195766, 69931)
(37156.75009851687, 53554), (35842.0366774693, 55762), (35033.45893194342, 56252), (34515.96353226274, 56433), (33964.86287204201, 63953), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (36641.99235810674, 56077), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (34931.45590538442, 59893), (34899.38472015076, 64958), (34885.08993779444, 65794), (34278.41982234177, 67316), (34121.775658037266, 72428), (37867.47656357929, 55116), (37285.914064648845, 55493), (37020.05083756273, 56547), (36747.59020366467, 56649), (36437.43632570504, 57257), (36074.63953941447, 58882), (35883.79568716238, 59022), (35794.32947286399, 59928), (35032.250317632686, 60511), (34789.079941676515, 67335), (34430.6301691667, 67493), (34360.93924951558, 77034), (37932.47316686382, 55685), (34704.51021482554, 75746)
(37156.75009851687, 53554), (35842.0366774693, 55762), (35033.45893194342, 56252), (34515.96353226274, 56433), (33964.86287204201, 63953), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (36641.99235810674, 56077), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (34931.45590538442, 59893), (34899.38472015076, 64958), (34885.08993779444, 65794), (34278.41982234177, 67316), (34121.775658037266, 72428), (37867.47656357929, 55116), (37285.914064648845, 55493), (37020.05083756273, 56547), (36747.59020366467, 56649), (36437.43632570504, 57257), (36074.63953941447, 58882), (35883.79568716238, 59022), (35794.32947286399, 59928), (35032.250317632686, 60511), (34789.079941676515, 67335), (34430.6301691667, 67493), (34360.93924951558, 77034), (37932.47316686382, 55685), (38489.96269899517, 61375)
(37156.75009851687, 53554), (35842.0366774693, 55762), (35033.45893194342, 56252), (34515.96353226274, 56433), (33964.86287204201, 63953), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (36641.99235810674, 56077), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (34931.45590538442, 59893), (34899.38472015076, 64958), (34885.08993779444, 65794), (34278.41982234177, 67316), (34121.775658037266, 72428), (37867.47656357929, 55116), (37285.914064648845, 55493), (37020.05083756273, 56547), (36747.59020366467, 56649), (36437.43632570504, 57257), (36074.63953941447, 58882), (35883.79568716238, 59022), (35794.32947286399, 59928), (35032.250317632686, 60511), (34789.079941676515, 67335), (34430.6301691667, 67493), (34360.93924951558, 77034), (37932.47316686382, 55685), (36304.09373251841, 61075)
(37156.75009851687, 53554), (35842.0366774693, 55762), (35033.45893194342, 56252), (34515.96353226274, 56433), (33964.86287204201, 63953), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (36641.99235810674, 56077), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (34931.45590538442, 59893), (34899.38472015076, 64958), (34885.08993779444, 65794), (34278.41982234177, 67316), (34121.775658037266, 72428), (37867.47656357929, 55116), (37285.914064648845, 55493), (37020.05083756273, 56547), (36747.59020366467, 56649), (36437.43632570504, 57257), (36074.63953941447, 58882), (35883.79568716238, 59022), (35794.32947286399, 59928), (35032.250317632686, 60511), (34789.079941676515, 67335), (34430.6301691667, 67493), (34360.93924951558, 77034), (37932.47316686382, 55685), (35683.76933926879, 64524)
(37156.75009851687, 53554), (35842.0366774693, 55762), (35033.45893194342, 56252), (34515.96353226274, 56433), (33964.86287204201, 63953), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (36641.99235810674, 56077), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (34931.45590538442, 59893), (34899.38472015076, 64958), (34885.08993779444, 65794), (34278.41982234177, 67316), (34121.775658037266, 72428), (37867.47656357929, 55116), (37285.914064648845, 55493), (37020.05083756273, 56547), (36747.59020366467, 56649), (36437.43632570504, 57257), (36377.484833516326, 58263), (36074.63953941447, 58882), (35883.79568716238, 59022), (35794.32947286399, 59928), (35032.250317632686, 60511), (34789.079941676515, 67335), (34430.6301691667, 67493), (34360.93924951558, 77034), (36740.52376847776, 64703)
(37156.75009851687, 53554), (35842.0366774693, 55762), (35033.45893194342, 56252), (34515.96353226274, 56433), (33964.86287204201, 63953), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (36641.99235810674, 56077), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (34931.45590538442, 59893), (34899.38472015076, 64958), (34885.08993779444, 65794), (34278.41982234177, 67316), (34121.775658037266, 72428), (37867.47656357929, 55116), (37285.914064648845, 55493), (37020.05083756273, 56547), (36747.59020366467, 56649), (36437.43632570504, 57257), (36377.484833516326, 58263), (36074.63953941447, 58882), (35883.79568716238, 59022), (35794.32947286399, 59928), (35032.250317632686, 60511), (34789.079941676515, 67335), (34430.6301691667, 67493), (34360.93924951558, 77034), (37482.73067915075, 60724)
(37156.75009851687, 53554), (35842.0366774693, 55762), (35033.45893194342, 56252), (34515.96353226274, 56433), (33964.86287204201, 63953), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (36641.99235810674, 56077), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (34931.45590538442, 59893), (34899.38472015076, 64958), (34885.08993779444, 65794), (34278.41982234177, 67316), (34121.775658037266, 72428), (37867.47656357929, 55116), (37285.914064648845, 55493), (37020.05083756273, 56547), (36747.59020366467, 56649), (36437.43632570504, 57257), (36377.484833516326, 58263), (36074.63953941447, 58882), (35883.79568716238, 59022), (35794.32947286399, 59928), (35032.250317632686, 60511), (34789.079941676515, 67335), (34430.6301691667, 67493), (34360.93924951558, 77034), (36436.01746335153, 61611)
(37156.75009851687, 53554), (35842.0366774693, 55762), (35033.45893194342, 56252), (34515.96353226274, 56433), (33964.86287204201, 63953), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (36641.99235810674, 56077), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (34931.45590538442, 59893), (34899.38472015076, 64958), (34885.08993779444, 65794), (34278.41982234177, 67316), (34121.775658037266, 72428), (37867.47656357929, 55116), (37285.914064648845, 55493), (37020.05083756273, 56547), (36747.59020366467, 56649), (36437.43632570504, 57257), (36377.484833516326, 58263), (36074.63953941447, 58882), (35883.79568716238, 59022), (35794.32947286399, 59928), (35032.250317632686, 60511), (34789.079941676515, 67335), (34430.6301691667, 67493), (34360.93924951558, 77034), (34441.70599710845, 61730)
(37156.75009851687, 53554), (35842.0366774693, 55762), (35033.45893194342, 56252), (34515.96353226274, 56433), (34441.70599710845, 61730), (33964.86287204201, 63953), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (36641.99235810674, 56077), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (34931.45590538442, 59893), (34899.38472015076, 64958), (34885.08993779444, 65794), (34278.41982234177, 67316), (34121.775658037266, 72428), (37867.47656357929, 55116), (34360.93924951558, 77034), (35032.250317632686, 60511), (34430.6301691667, 67493), (34789.079941676515, 67335), (35794.32947286399, 59928), (37285.914064648845, 55493), (37020.05083756273, 56547), (36747.59020366467, 56649), (36437.43632570504, 57257), (36377.484833516326, 58263), (36074.63953941447, 58882), (36521.62093876987, 60051)
(37156.75009851687, 53554), (35604.48544934709, 55367), (35033.45893194342, 56252), (34515.96353226274, 56433), (34441.70599710845, 61730), (33964.86287204201, 63953), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (35842.0366774693, 55762), (35823.731229154444, 58385), (35600.59477315788, 58847), (34931.45590538442, 59893), (34899.38472015076, 64958), (34885.08993779444, 65794), (34278.41982234177, 67316), (34121.775658037266, 72428), (37867.47656357929, 55116), (37285.914064648845, 55493), (36641.99235810674, 56077), (35948.03521693253, 56680), (35794.32947286399, 59928), (35032.250317632686, 60511), (34789.079941676515, 67335), (34430.6301691667, 67493), (34360.93924951558, 77034), (37020.05083756273, 56547), (35673.1388583227, 69074), (36074.63953941447, 58882), (36747.59020366467, 56649), (35795.56042727063, 60319)
(37156.75009851687, 53554), (35604.48544934709, 55367), (35033.45893194342, 56252), (34515.96353226274, 56433), (34441.70599710845, 61730), (33964.86287204201, 63953), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (35842.0366774693, 55762), (35823.731229154444, 58385), (35600.59477315788, 58847), (34931.45590538442, 59893), (34899.38472015076, 64958), (34885.08993779444, 65794), (34278.41982234177, 67316), (34121.775658037266, 72428), (37867.47656357929, 55116), (37285.914064648845, 55493), (36641.99235810674, 56077), (35948.03521693253, 56680), (35794.32947286399, 59928), (35032.250317632686, 60511), (34789.079941676515, 67335), (34430.6301691667, 67493), (34360.93924951558, 77034), (37020.05083756273, 56547), (35673.1388583227, 69074), (35795.56042727063, 60319), (36747.59020366467, 56649), (38867.300918916335, 70544)
(37156.75009851687, 53554), (36544.96181585835, 54829), (35604.48544934709, 55367), (35033.45893194342, 56252), (34515.96353226274, 56433), (34441.70599710845, 61730), (33964.86287204201, 63953), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (35842.0366774693, 55762), (35823.731229154444, 58385), (35600.59477315788, 58847), (34931.45590538442, 59893), (34899.38472015076, 64958), (34885.08993779444, 65794), (34278.41982234177, 67316), (34121.775658037266, 72428), (37867.47656357929, 55116), (37285.914064648845, 55493), (36641.99235810674, 56077), (35948.03521693253, 56680), (35794.32947286399, 59928), (35032.250317632686, 60511), (34789.079941676515, 67335), (34430.6301691667, 67493), (34360.93924951558, 77034), (37020.05083756273, 56547), (35269.66693244409, 73047), (35795.56042727063, 60319), (37960.712757198766, 57649)
(37156.75009851687, 53554), (36544.96181585835, 54829), (35604.48544934709, 55367), (35033.45893194342, 56252), (34515.96353226274, 56433), (34441.70599710845, 61730), (33964.86287204201, 63953), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (35842.0366774693, 55762), (35823.731229154444, 58385), (35600.59477315788, 58847), (34931.45590538442, 59893), (34899.38472015076, 64958), (34885.08993779444, 65794), (34278.41982234177, 67316), (34121.775658037266, 72428), (37867.47656357929, 55116), (37285.914064648845, 55493), (36641.99235810674, 56077), (35948.03521693253, 56680), (35794.32947286399, 59928), (35032.250317632686, 60511), (34789.079941676515, 67335), (34430.6301691667, 67493), (34360.93924951558, 77034), (37020.05083756273, 56547), (35262.488200624946, 64502), (35795.56042727063, 60319), (36420.05257973878, 64361)
(37156.75009851687, 53554), (36544.96181585835, 54829), (35604.48544934709, 55367), (35033.45893194342, 56252), (34515.96353226274, 56433), (34441.70599710845, 61730), (33964.86287204201, 63953), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (35842.0366774693, 55762), (35823.731229154444, 58385), (35600.59477315788, 58847), (34931.45590538442, 59893), (34899.38472015076, 64958), (34885.08993779444, 65794), (34278.41982234177, 67316), (34121.775658037266, 72428), (37867.47656357929, 55116), (37285.914064648845, 55493), (36641.99235810674, 56077), (35948.03521693253, 56680), (35794.32947286399, 59928), (35032.250317632686, 60511), (34789.079941676515, 67335), (34430.6301691667, 67493), (34360.93924951558, 77034), (37781.04767919907, 56278), (35262.488200624946, 64502), (37020.05083756273, 56547), (37999.676968380154, 55489)
