(37156.75009851687, 53554), (36990.98176046339, 54106), (35333.11784552294, 54671), (35033.45893194342, 56252), (34515.96353226274, 56433), (34173.4757464096, 61350), (33964.86287204201, 63953), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (36544.96181585835, 54829), (36469.449692412956, 54869), (36074.42907498024, 54946), (35604.48544934709, 55367), (35600.59477315788, 58847), (34931.45590538442, 59893), (34809.55928140143, 64363), (34558.27692894817, 65625), (34269.343641462714, 66754), (34121.775658037266, 72428), (37285.914064648845, 55493), (36812.635912496764, 55744), (36641.99235810674, 56077), (35948.03521693253, 56680), (35823.731229154444, 58385), (35794.32947286399, 59928), (35032.250317632686, 60511), (34899.38472015076, 64958), (34278.41982234177, 67316), (36599.92969788264, 56681), (36711.314126774196, 59645)
(37156.75009851687, 53554), (36990.98176046339, 54106), (35333.11784552294, 54671), (35033.45893194342, 56252), (34515.96353226274, 56433), (34173.4757464096, 61350), (33964.86287204201, 63953), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (36544.96181585835, 54829), (36469.449692412956, 54869), (36074.42907498024, 54946), (35604.48544934709, 55367), (35600.59477315788, 58847), (34931.45590538442, 59893), (34809.55928140143, 64363), (34558.27692894817, 65625), (34269.343641462714, 66754), (34121.775658037266, 72428), (37285.914064648845, 55493), (36812.635912496764, 55744), (36641.99235810674, 56077), (35948.03521693253, 56680), (35823.731229154444, 58385), (35794.32947286399, 59928), (35032.250317632686, 60511), (34899.38472015076, 64958), (34278.41982234177, 67316), (36599.92969788264, 56681), (37326.462057853634, 61371)
(37156.75009851687, 53554), (36990.98176046339, 54106), (35333.11784552294, 54671), (35033.45893194342, 56252), (34515.96353226274, 56433), (34173.4757464096, 61350), (33964.86287204201, 63953), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (36544.96181585835, 54829), (36469.449692412956, 54869), (36074.42907498024, 54946), (35604.48544934709, 55367), (35600.59477315788, 58847), (35599.63949008361, 59784), (34931.45590538442, 59893), (34809.55928140143, 64363), (34558.27692894817, 65625), (34269.343641462714, 66754), (34121.775658037266, 72428), (37285.914064648845, 55493), (36812.635912496764, 55744), (36641.99235810674, 56077), (35948.03521693253, 56680), (35823.731229154444, 58385), (35794.32947286399, 59928), (35032.250317632686, 60511), (34899.38472015076, 64958), (34278.41982234177, 67316), (35570.08257526288, 60386)
(37050.11086432886, 52508), (36990.98176046339, 54106), (35333.11784552294, 54671), (35033.45893194342, 56252), (34515.96353226274, 56433), (34173.4757464096, 61350), (33964.86287204201, 63953), (37156.75009851687, 53554), (36544.96181585835, 54829), (36469.449692412956, 54869), (36074.42907498024, 54946), (35604.48544934709, 55367), (35600.59477315788, 58847), (35599.63949008361, 59784), (34931.45590538442, 59893), (34809.55928140143, 64363), (34558.27692894817, 65625), (34269.343641462714, 66754), (34121.775658037266, 72428), (38427.50821196747, 54009), (34278.41982234177, 67316), (34899.38472015076, 64958), (35032.250317632686, 60511), (35948.03521693253, 56680), (37324.2154827345, 54256), (35823.731229154444, 58385), (36641.99235810674, 56077), (36812.635912496764, 55744), (37206.47477958432, 54736), (35570.08257526288, 60386), (35602.18795022002, 61431)
(37050.11086432886, 52508), (36990.98176046339, 54106), (35333.11784552294, 54671), (35033.45893194342, 56252), (34515.96353226274, 56433), (34173.4757464096, 61350), (33964.86287204201, 63953), (37156.75009851687, 53554), (36544.96181585835, 54829), (36469.449692412956, 54869), (36074.42907498024, 54946), (35604.48544934709, 55367), (35600.59477315788, 58847), (35599.63949008361, 59784), (34931.45590538442, 59893), (34809.55928140143, 64363), (34558.27692894817, 65625), (34269.343641462714, 66754), (34121.775658037266, 72428), (38427.50821196747, 54009), (34278.41982234177, 67316), (34899.38472015076, 64958), (35032.250317632686, 60511), (35948.03521693253, 56680), (35823.731229154444, 58385), (35570.08257526288, 60386), (37324.2154827345, 54256), (36641.99235810674, 56077), (37206.47477958432, 54736), (36812.635912496764, 55744), (35909.44576369549, 63006)
(37050.11086432886, 52508), (36990.98176046339, 54106), (35333.11784552294, 54671), (35033.45893194342, 56252), (34515.96353226274, 56433), (34173.4757464096, 61350), (33964.86287204201, 63953), (37156.75009851687, 53554), (36544.96181585835, 54829), (36469.449692412956, 54869), (36074.42907498024, 54946), (35604.48544934709, 55367), (35600.59477315788, 58847), (35599.63949008361, 59784), (34931.45590538442, 59893), (34809.55928140143, 64363), (34558.27692894817, 65625), (34269.343641462714, 66754), (34121.775658037266, 72428), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (36812.635912496764, 55744), (36641.99235810674, 56077), (35948.03521693253, 56680), (35823.731229154444, 58385), (35570.08257526288, 60386), (35032.250317632686, 60511), (34899.38472015076, 64958), (34278.41982234177, 67316), (37452.158689768126, 54766)
(37050.11086432886, 52508), (36990.98176046339, 54106), (35333.11784552294, 54671), (35033.45893194342, 56252), (34515.96353226274, 56433), (34173.4757464096, 61350), (33964.86287204201, 63953), (37156.75009851687, 53554), (36544.96181585835, 54829), (36469.449692412956, 54869), (36074.42907498024, 54946), (35604.48544934709, 55367), (35600.59477315788, 58847), (35599.63949008361, 59784), (34931.45590538442, 59893), (34809.55928140143, 64363), (34558.27692894817, 65625), (34269.343641462714, 66754), (34121.775658037266, 72428), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (36812.635912496764, 55744), (36641.99235810674, 56077), (35948.03521693253, 56680), (35823.731229154444, 58385), (35570.08257526288, 60386), (35032.250317632686, 60511), (34899.38472015076, 64958), (34278.41982234177, 67316), (34628.6662719391, 67048)
(37050.11086432886, 52508), (36990.98176046339, 54106), (35333.11784552294, 54671), (35033.45893194342, 56252), (34515.96353226274, 56433), (34173.4757464096, 61350), (33964.86287204201, 63953), (37156.75009851687, 53554), (36544.96181585835, 54829), (36469.449692412956, 54869), (36074.42907498024, 54946), (35604.48544934709, 55367), (35600.59477315788, 58847), (35599.63949008361, 59784), (34931.45590538442, 59893), (34809.55928140143, 64363), (34558.27692894817, 65625), (34269.343641462714, 66754), (34121.775658037266, 72428), (38427.50821196747, 54009), (34278.41982234177, 67316), (34899.38472015076, 64958), (35032.250317632686, 60511), (35948.03521693253, 56680), (35823.731229154444, 58385), (35570.08257526288, 60386), (37324.2154827345, 54256), (34628.6662719391, 67048), (36641.99235810674, 56077), (36812.635912496764, 55744), (37285.318816631036, 63762)
(37050.11086432886, 52508), (36990.98176046339, 54106), (35333.11784552294, 54671), (35033.45893194342, 56252), (34515.96353226274, 56433), (34173.4757464096, 61350), (33964.86287204201, 63953), (37156.75009851687, 53554), (36544.96181585835, 54829), (36469.449692412956, 54869), (36074.42907498024, 54946), (35604.48544934709, 55367), (35220.147394558786, 57498), (34931.45590538442, 59893), (34809.55928140143, 64363), (34558.27692894817, 65625), (34269.343641462714, 66754), (34121.775658037266, 72428), (38427.50821196747, 54009), (34278.41982234177, 67316), (34899.38472015076, 64958), (37324.2154827345, 54256), (35032.250317632686, 60511), (35948.03521693253, 56680), (34628.6662719391, 67048), (36812.635912496764, 55744), (36641.99235810674, 56077), (35823.731229154444, 58385), (35570.08257526288, 60386), (35600.59477315788, 58847), (36594.607976284045, 61729)
(37050.11086432886, 52508), (36990.98176046339, 54106), (35333.11784552294, 54671), (35033.45893194342, 56252), (34515.96353226274, 56433), (34173.4757464096, 61350), (33964.86287204201, 63953), (37156.75009851687, 53554), (36544.96181585835, 54829), (36469.449692412956, 54869), (36074.42907498024, 54946), (35604.48544934709, 55367), (35220.147394558786, 57498), (34931.45590538442, 59893), (34809.55928140143, 64363), (34558.27692894817, 65625), (34269.343641462714, 66754), (34121.775658037266, 72428), (38427.50821196747, 54009), (37324.2154827345, 54256), (36812.635912496764, 55744), (36641.99235810674, 56077), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (35570.08257526288, 60386), (35032.250317632686, 60511), (34899.38472015076, 64958), (34628.6662719391, 67048), (34278.41982234177, 67316), (37091.739747098254, 58143)
(37050.11086432886, 52508), (36990.98176046339, 54106), (35333.11784552294, 54671), (35033.45893194342, 56252), (34515.96353226274, 56433), (34173.4757464096, 61350), (33964.86287204201, 63953), (37156.75009851687, 53554), (36544.96181585835, 54829), (35972.605678909065, 54867), (35604.48544934709, 55367), (35220.147394558786, 57498), (34931.45590538442, 59893), (34809.55928140143, 64363), (34558.27692894817, 65625), (34269.343641462714, 66754), (34121.775658037266, 72428), (38427.50821196747, 54009), (37324.2154827345, 54256), (36469.449692412956, 54869), (36074.42907498024, 54946), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (35570.08257526288, 60386), (35032.250317632686, 60511), (34899.38472015076, 64958), (34628.6662719391, 67048), (34278.41982234177, 67316), (36812.635912496764, 55744), (37968.24272514411, 70987)
(37050.11086432886, 52508), (36990.98176046339, 54106), (35333.11784552294, 54671), (35033.45893194342, 56252), (34515.96353226274, 56433), (34173.4757464096, 61350), (33964.86287204201, 63953), (37156.75009851687, 53554), (36544.96181585835, 54829), (35972.605678909065, 54867), (35604.48544934709, 55367), (35220.147394558786, 57498), (34988.40087903644, 59042), (34931.45590538442, 59893), (34187.91413603151, 62501), (34121.775658037266, 72428), (38427.50821196747, 54009), (37324.2154827345, 54256), (36469.449692412956, 54869), (36074.42907498024, 54946), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (35570.08257526288, 60386), (35032.250317632686, 60511), (34809.55928140143, 64363), (34687.064954266745, 65119), (34558.27692894817, 65625), (34269.343641462714, 66754), (36812.635912496764, 55744), (37804.37745751422, 62403)
(37050.11086432886, 52508), (36990.98176046339, 54106), (35333.11784552294, 54671), (35033.45893194342, 56252), (34515.96353226274, 56433), (34173.4757464096, 61350), (33964.86287204201, 63953), (37156.75009851687, 53554), (36544.96181585835, 54829), (35972.605678909065, 54867), (35604.48544934709, 55367), (35220.147394558786, 57498), (35062.53456355684, 58655), (34988.40087903644, 59042), (34931.45590538442, 59893), (34187.91413603151, 62501), (34121.775658037266, 72428), (38427.50821196747, 54009), (37324.2154827345, 54256), (36469.449692412956, 54869), (36074.42907498024, 54946), (35948.03521693253, 56680), (35628.63524456936, 58187), (35600.59477315788, 58847), (35570.08257526288, 60386), (35032.250317632686, 60511), (34809.55928140143, 64363), (34687.064954266745, 65119), (34558.27692894817, 65625), (34269.343641462714, 66754), (35806.63007947206, 63248)
(37050.11086432886, 52508), (36990.98176046339, 54106), (35333.11784552294, 54671), (35033.45893194342, 56252), (34515.96353226274, 56433), (34173.4757464096, 61350), (33964.86287204201, 63953), (37156.75009851687, 53554), (36544.96181585835, 54829), (35972.605678909065, 54867), (35604.48544934709, 55367), (35220.147394558786, 57498), (35062.53456355684, 58655), (34988.40087903644, 59042), (34931.45590538442, 59893), (34187.91413603151, 62501), (34121.775658037266, 72428), (38427.50821196747, 54009), (37324.2154827345, 54256), (36469.449692412956, 54869), (36074.42907498024, 54946), (35948.03521693253, 56680), (35628.63524456936, 58187), (35600.59477315788, 58847), (35301.12260487275, 58866), (35032.250317632686, 60511), (34809.55928140143, 64363), (34687.064954266745, 65119), (34558.27692894817, 65625), (34269.343641462714, 66754), (36749.91322416183, 60941)
(37050.11086432886, 52508), (36990.98176046339, 54106), (35333.11784552294, 54671), (35033.45893194342, 56252), (34515.96353226274, 56433), (34173.4757464096, 61350), (33964.86287204201, 63953), (37156.75009851687, 53554), (36544.96181585835, 54829), (35972.605678909065, 54867), (35604.48544934709, 55367), (35220.147394558786, 57498), (35062.53456355684, 58655), (34988.40087903644, 59042), (34931.45590538442, 59893), (34187.91413603151, 62501), (34121.775658037266, 72428), (38427.50821196747, 54009), (37324.2154827345, 54256), (36469.449692412956, 54869), (36074.42907498024, 54946), (35948.03521693253, 56680), (35628.63524456936, 58187), (35600.59477315788, 58847), (35301.12260487275, 58866), (35032.250317632686, 60511), (34809.55928140143, 64363), (34687.064954266745, 65119), (34558.27692894817, 65625), (34269.343641462714, 66754), (36888.537133243226, 66089)
(37050.11086432886, 52508), (36745.08535007142, 52862), (36611.053402927784, 53655), (35333.11784552294, 54671), (35033.45893194342, 56252), (34515.96353226274, 56433), (34173.4757464096, 61350), (33964.86287204201, 63953), (37156.75009851687, 53554), (36990.98176046339, 54106), (36544.96181585835, 54829), (35972.605678909065, 54867), (35604.48544934709, 55367), (35220.147394558786, 57498), (35062.53456355684, 58655), (34988.40087903644, 59042), (34931.45590538442, 59893), (34187.91413603151, 62501), (34121.775658037266, 72428), (38427.50821196747, 54009), (34269.343641462714, 66754), (35032.250317632686, 60511), (37324.2154827345, 54256), (34809.55928140143, 64363), (35948.03521693253, 56680), (36469.449692412956, 54869), (36074.42907498024, 54946), (35301.12260487275, 58866), (35628.63524456936, 58187), (34558.27692894817, 65625), (35699.192732185904, 57589)
(37050.11086432886, 52508), (36745.08535007142, 52862), (36611.053402927784, 53655), (35333.11784552294, 54671), (35033.45893194342, 56252), (34515.96353226274, 56433), (34173.4757464096, 61350), (33964.86287204201, 63953), (37156.75009851687, 53554), (36990.98176046339, 54106), (36544.96181585835, 54829), (35972.605678909065, 54867), (35604.48544934709, 55367), (35220.147394558786, 57498), (35062.53456355684, 58655), (34988.40087903644, 59042), (34931.45590538442, 59893), (34187.91413603151, 62501), (34121.775658037266, 72428), (38427.50821196747, 54009), (34269.343641462714, 66754), (35032.250317632686, 60511), (37324.2154827345, 54256), (34809.55928140143, 64363), (36469.449692412956, 54869), (35301.12260487275, 58866), (34558.27692894817, 65625), (35948.03521693253, 56680), (36074.42907498024, 54946), (35628.63524456936, 58187), (35763.90828113285, 61659)
(37050.11086432886, 52508), (36745.08535007142, 52862), (36611.053402927784, 53655), (35333.11784552294, 54671), (35033.45893194342, 56252), (34515.96353226274, 56433), (34173.4757464096, 61350), (33964.86287204201, 63953), (37156.75009851687, 53554), (36990.98176046339, 54106), (36544.96181585835, 54829), (35972.605678909065, 54867), (35604.48544934709, 55367), (35220.147394558786, 57498), (35062.53456355684, 58655), (34988.40087903644, 59042), (34931.45590538442, 59893), (34187.91413603151, 62501), (34121.775658037266, 72428), (38427.50821196747, 54009), (37324.2154827345, 54256), (36469.449692412956, 54869), (36074.42907498024, 54946), (35948.03521693253, 56680), (35628.63524456936, 58187), (35301.12260487275, 58866), (35032.250317632686, 60511), (34809.55928140143, 64363), (34558.27692894817, 65625), (34269.343641462714, 66754), (36673.60374760485, 52004)
(36673.60374760485, 52004), (36611.053402927784, 53655), (35333.11784552294, 54671), (35033.45893194342, 56252), (34515.96353226274, 56433), (34173.4757464096, 61350), (33964.86287204201, 63953), (37050.11086432886, 52508), (36745.08535007142, 52862), (36544.96181585835, 54829), (35972.605678909065, 54867), (35604.48544934709, 55367), (35220.147394558786, 57498), (35062.53456355684, 58655), (34988.40087903644, 59042), (34931.45590538442, 59893), (34187.91413603151, 62501), (34121.775658037266, 72428), (37156.75009851687, 53554), (36990.98176046339, 54106), (36469.449692412956, 54869), (36074.42907498024, 54946), (35948.03521693253, 56680), (35628.63524456936, 58187), (35301.12260487275, 58866), (35032.250317632686, 60511), (34809.55928140143, 64363), (34558.27692894817, 65625), (34269.343641462714, 66754), (38427.50821196747, 54009), (37893.33472739138, 59469)
(36673.60374760485, 52004), (36611.053402927784, 53655), (35333.11784552294, 54671), (35033.45893194342, 56252), (34515.96353226274, 56433), (34173.4757464096, 61350), (33964.86287204201, 63953), (37050.11086432886, 52508), (36745.08535007142, 52862), (36544.96181585835, 54829), (35972.605678909065, 54867), (35604.48544934709, 55367), (35220.147394558786, 57498), (35062.53456355684, 58655), (34988.40087903644, 59042), (34931.45590538442, 59893), (34187.91413603151, 62501), (34121.775658037266, 72428), (37156.75009851687, 53554), (36990.98176046339, 54106), (36469.449692412956, 54869), (36074.42907498024, 54946), (35948.03521693253, 56680), (35628.63524456936, 58187), (35301.12260487275, 58866), (35032.250317632686, 60511), (34809.55928140143, 64363), (34558.27692894817, 65625), (34269.343641462714, 66754), (38427.50821196747, 54009), (38003.85721911686, 67232)
(36673.60374760485, 52004), (36611.053402927784, 53655), (35333.11784552294, 54671), (35033.45893194342, 56252), (34515.96353226274, 56433), (34173.4757464096, 61350), (33964.86287204201, 63953), (37050.11086432886, 52508), (36745.08535007142, 52862), (36544.96181585835, 54829), (35972.605678909065, 54867), (35604.48544934709, 55367), (35220.147394558786, 57498), (35062.53456355684, 58655), (34988.40087903644, 59042), (34931.45590538442, 59893), (34187.91413603151, 62501), (34121.775658037266, 72428), (36975.23111538791, 53217), (36469.449692412956, 54869), (36074.42907498024, 54946), (35948.03521693253, 56680), (35628.63524456936, 58187), (35301.12260487275, 58866), (35032.250317632686, 60511), (34809.55928140143, 64363), (34558.27692894817, 65625), (34269.343641462714, 66754), (37156.75009851687, 53554), (35460.578651031, 72232), (37122.29911145546, 61498)
(36673.60374760485, 52004), (36611.053402927784, 53655), (35333.11784552294, 54671), (35033.45893194342, 56252), (34515.96353226274, 56433), (34173.4757464096, 61350), (33964.86287204201, 63953), (37050.11086432886, 52508), (36745.08535007142, 52862), (36544.96181585835, 54829), (35972.605678909065, 54867), (35604.48544934709, 55367), (35220.147394558786, 57498), (35062.53456355684, 58655), (34988.40087903644, 59042), (34931.45590538442, 59893), (34187.91413603151, 62501), (34121.775658037266, 72428), (36975.23111538791, 53217), (36469.449692412956, 54869), (36074.42907498024, 54946), (35948.03521693253, 56680), (35628.63524456936, 58187), (35301.12260487275, 58866), (35032.250317632686, 60511), (34809.55928140143, 64363), (34558.27692894817, 65625), (34269.343641462714, 66754), (37156.75009851687, 53554), (34938.59067557573, 68382), (37413.01967270975, 72919)
(36673.60374760485, 52004), (36611.053402927784, 53655), (35333.11784552294, 54671), (35033.45893194342, 56252), (34515.96353226274, 56433), (34173.4757464096, 61350), (33964.86287204201, 63953), (37050.11086432886, 52508), (36745.08535007142, 52862), (36544.96181585835, 54829), (35972.605678909065, 54867), (35604.48544934709, 55367), (35220.147394558786, 57498), (35062.53456355684, 58655), (34988.40087903644, 59042), (34931.45590538442, 59893), (34187.91413603151, 62501), (34121.775658037266, 72428), (36975.23111538791, 53217), (36469.449692412956, 54869), (36074.42907498024, 54946), (35948.03521693253, 56680), (35628.63524456936, 58187), (35301.12260487275, 58866), (35032.250317632686, 60511), (34809.55928140143, 64363), (34558.27692894817, 65625), (34269.343641462714, 66754), (38012.26197523918, 53527), (34748.85788064787, 67255), (37121.321544027596, 56417)
(36673.60374760485, 52004), (36611.053402927784, 53655), (35333.11784552294, 54671), (35033.45893194342, 56252), (34515.96353226274, 56433), (34173.4757464096, 61350), (33964.86287204201, 63953), (37050.11086432886, 52508), (36745.08535007142, 52862), (36544.96181585835, 54829), (35972.605678909065, 54867), (35604.48544934709, 55367), (35220.147394558786, 57498), (35062.53456355684, 58655), (34988.40087903644, 59042), (34931.45590538442, 59893), (34187.91413603151, 62501), (34121.775658037266, 72428), (36975.23111538791, 53217), (36469.449692412956, 54869), (36074.42907498024, 54946), (35906.90227691015, 56347), (35628.63524456936, 58187), (35301.12260487275, 58866), (35032.250317632686, 60511), (34809.55928140143, 64363), (34558.27692894817, 65625), (34269.343641462714, 66754), (38012.26197523918, 53527), (34748.85788064787, 67255), (36927.81288497101, 63006)
(36673.60374760485, 52004), (36611.053402927784, 53655), (35333.11784552294, 54671), (35033.45893194342, 56252), (34515.96353226274, 56433), (34173.4757464096, 61350), (33964.86287204201, 63953), (37050.11086432886, 52508), (36745.08535007142, 52862), (36544.96181585835, 54829), (35972.605678909065, 54867), (35604.48544934709, 55367), (35220.147394558786, 57498), (35062.53456355684, 58655), (34988.40087903644, 59042), (34931.45590538442, 59893), (34187.91413603151, 62501), (34121.775658037266, 72428), (37995.81132867884, 53152), (36975.23111538791, 53217), (36469.449692412956, 54869), (36074.42907498024, 54946), (35906.90227691015, 56347), (35628.63524456936, 58187), (35301.12260487275, 58866), (35032.250317632686, 60511), (34809.55928140143, 64363), (34558.27692894817, 65625), (34269.343641462714, 66754), (38012.26197523918, 53527), (38452.70214188673, 65874)
(36673.60374760485, 52004), (36611.053402927784, 53655), (35333.11784552294, 54671), (35033.45893194342, 56252), (34515.96353226274, 56433), (34173.4757464096, 61350), (33964.86287204201, 63953), (37050.11086432886, 52508), (36745.08535007142, 52862), (36544.96181585835, 54829), (35972.605678909065, 54867), (35604.48544934709, 55367), (35220.147394558786, 57498), (35062.53456355684, 58655), (34988.40087903644, 59042), (34931.45590538442, 59893), (34187.91413603151, 62501), (34121.775658037266, 72428), (37995.81132867884, 53152), (36975.23111538791, 53217), (36469.449692412956, 54869), (36074.42907498024, 54946), (35906.90227691015, 56347), (35628.63524456936, 58187), (35301.12260487275, 58866), (35032.250317632686, 60511), (34809.55928140143, 64363), (34558.27692894817, 65625), (34269.343641462714, 66754), (38012.26197523918, 53527), (36771.29567449849, 58234)
(36673.60374760485, 52004), (36611.053402927784, 53655), (35333.11784552294, 54671), (35033.45893194342, 56252), (34515.96353226274, 56433), (34173.4757464096, 61350), (33780.48394990757, 63669), (37050.11086432886, 52508), (36745.08535007142, 52862), (36544.96181585835, 54829), (35972.605678909065, 54867), (35604.48544934709, 55367), (35220.147394558786, 57498), (35062.53456355684, 58655), (34988.40087903644, 59042), (34931.45590538442, 59893), (34187.91413603151, 62501), (33964.86287204201, 63953), (37995.81132867884, 53152), (36975.23111538791, 53217), (36469.449692412956, 54869), (36074.42907498024, 54946), (35906.90227691015, 56347), (35605.734613664565, 57837), (35301.12260487275, 58866), (35032.250317632686, 60511), (34809.55928140143, 64363), (34558.27692894817, 65625), (34269.343641462714, 66754), (34121.775658037266, 72428), (36802.61870402378, 58754)
(36673.60374760485, 52004), (36611.053402927784, 53655), (35333.11784552294, 54671), (35033.45893194342, 56252), (34515.96353226274, 56433), (34173.4757464096, 61350), (33780.48394990757, 63669), (37050.11086432886, 52508), (36745.08535007142, 52862), (36544.96181585835, 54829), (35972.605678909065, 54867), (35604.48544934709, 55367), (35220.147394558786, 57498), (35062.53456355684, 58655), (34988.40087903644, 59042), (34931.45590538442, 59893), (34582.4450175323, 59997), (34187.91413603151, 62501), (33964.86287204201, 63953), (37995.81132867884, 53152), (36975.23111538791, 53217), (36469.449692412956, 54869), (36074.42907498024, 54946), (35906.90227691015, 56347), (35605.734613664565, 57837), (35301.12260487275, 58866), (35032.250317632686, 60511), (34499.49178564195, 63823), (34269.343641462714, 66754), (34121.775658037266, 72428), (36696.69789954215, 60706)
(36673.60374760485, 52004), (36611.053402927784, 53655), (35333.11784552294, 54671), (35033.45893194342, 56252), (34515.96353226274, 56433), (34173.4757464096, 61350), (33780.48394990757, 63669), (37050.11086432886, 52508), (36745.08535007142, 52862), (36544.96181585835, 54829), (35972.605678909065, 54867), (35604.48544934709, 55367), (35220.147394558786, 57498), (35062.53456355684, 58655), (34988.40087903644, 59042), (34931.45590538442, 59893), (34582.4450175323, 59997), (34187.91413603151, 62501), (33964.86287204201, 63953), (37995.81132867884, 53152), (36975.23111538791, 53217), (36469.449692412956, 54869), (36074.42907498024, 54946), (35906.90227691015, 56347), (35605.734613664565, 57837), (35301.12260487275, 58866), (35032.250317632686, 60511), (34499.49178564195, 63823), (34269.343641462714, 66754), (34121.775658037266, 72428), (35434.401973728396, 69390)
(36673.60374760485, 52004), (36611.053402927784, 53655), (35333.11784552294, 54671), (35033.45893194342, 56252), (34515.96353226274, 56433), (34173.4757464096, 61350), (33780.48394990757, 63669), (37050.11086432886, 52508), (36745.08535007142, 52862), (36544.96181585835, 54829), (35972.605678909065, 54867), (35604.48544934709, 55367), (35220.147394558786, 57498), (35062.53456355684, 58655), (34988.40087903644, 59042), (34931.45590538442, 59893), (34582.4450175323, 59997), (34187.91413603151, 62501), (33964.86287204201, 63953), (37995.81132867884, 53152), (36975.23111538791, 53217), (36469.449692412956, 54869), (36074.42907498024, 54946), (35906.90227691015, 56347), (35605.734613664565, 57837), (35301.12260487275, 58866), (34983.063388167386, 60360), (34499.49178564195, 63823), (34269.343641462714, 66754), (34121.775658037266, 72428), (37024.540583879185, 55468)
(36673.60374760485, 52004), (36611.053402927784, 53655), (35333.11784552294, 54671), (35033.45893194342, 56252), (34515.96353226274, 56433), (34173.4757464096, 61350), (33780.48394990757, 63669), (37050.11086432886, 52508), (36745.08535007142, 52862), (36544.96181585835, 54829), (35972.605678909065, 54867), (35604.48544934709, 55367), (35220.147394558786, 57498), (35062.53456355684, 58655), (34988.40087903644, 59042), (34931.45590538442, 59893), (34582.4450175323, 59997), (34187.91413603151, 62501), (33964.86287204201, 63953), (37995.81132867884, 53152), (36975.23111538791, 53217), (36469.449692412956, 54869), (36074.42907498024, 54946), (35906.90227691015, 56347), (35605.734613664565, 57837), (35301.12260487275, 58866), (34983.063388167386, 60360), (34499.49178564195, 63823), (34269.343641462714, 66754), (34121.775658037266, 72428), (36469.237056771206, 68282)
(36673.60374760485, 52004), (36611.053402927784, 53655), (35333.11784552294, 54671), (35033.45893194342, 56252), (34515.96353226274, 56433), (34173.4757464096, 61350), (33780.48394990757, 63669), (37050.11086432886, 52508), (36745.08535007142, 52862), (36544.96181585835, 54829), (35972.605678909065, 54867), (35604.48544934709, 55367), (35220.147394558786, 57498), (35062.53456355684, 58655), (34988.40087903644, 59042), (34931.45590538442, 59893), (34582.4450175323, 59997), (34187.91413603151, 62501), (33964.86287204201, 63953), (37995.81132867884, 53152), (36975.23111538791, 53217), (36469.449692412956, 54869), (36074.42907498024, 54946), (35906.90227691015, 56347), (35605.734613664565, 57837), (35301.12260487275, 58866), (34983.063388167386, 60360), (34499.49178564195, 63823), (34269.343641462714, 66754), (34121.775658037266, 72428), (38893.940702568245, 54414)
(36673.60374760485, 52004), (36611.053402927784, 53655), (35333.11784552294, 54671), (35033.45893194342, 56252), (34515.96353226274, 56433), (34173.4757464096, 61350), (33780.48394990757, 63669), (37050.11086432886, 52508), (36745.08535007142, 52862), (36544.96181585835, 54829), (35972.605678909065, 54867), (35604.48544934709, 55367), (35220.147394558786, 57498), (35062.53456355684, 58655), (34988.40087903644, 59042), (34931.45590538442, 59893), (34582.4450175323, 59997), (34187.91413603151, 62501), (33964.86287204201, 63953), (37995.81132867884, 53152), (36975.23111538791, 53217), (36469.449692412956, 54869), (36074.42907498024, 54946), (35906.90227691015, 56347), (35605.734613664565, 57837), (35301.12260487275, 58866), (34983.063388167386, 60360), (34499.49178564195, 63823), (34269.343641462714, 66754), (34121.775658037266, 72428), (38158.54778460381, 56707)
(36673.60374760485, 52004), (36611.053402927784, 53655), (35333.11784552294, 54671), (35033.45893194342, 56252), (34515.96353226274, 56433), (34173.4757464096, 61350), (33780.48394990757, 63669), (37050.11086432886, 52508), (36745.08535007142, 52862), (36544.96181585835, 54829), (35972.605678909065, 54867), (35604.48544934709, 55367), (35220.147394558786, 57498), (35062.53456355684, 58655), (34988.40087903644, 59042), (34931.45590538442, 59893), (34582.4450175323, 59997), (34187.91413603151, 62501), (33964.86287204201, 63953), (37995.81132867884, 53152), (36975.23111538791, 53217), (36469.449692412956, 54869), (36074.42907498024, 54946), (35906.90227691015, 56347), (35605.734613664565, 57837), (35301.12260487275, 58866), (34983.063388167386, 60360), (34499.49178564195, 63823), (34269.343641462714, 66754), (34121.775658037266, 72428), (34832.12829569786, 54757)
